,i,j
487,DL_Shahdara,UP_Ghaziabad
488,DL_South Delhi,DL_South East Delhi
489,DL_South Delhi,HR_Faridabad
490,DL_South Delhi,HR_Gurugram
491,DL_South East Delhi,HR_Faridabad
492,DL_South East Delhi,UP_Gautam Buddha Nagar
493,DL_South West Delhi,DL_West Delhi
494,DL_South West Delhi,HR_Gurugram
495,DL_South West Delhi,HR_Jhajjar
496,DL_West Delhi,HR_Jhajjar
497,DN_Dadra and Nagar Haveli,GJ_Valsad
498,DN_Dadra and Nagar Haveli,MH_Palghar
499,DN_Daman,GJ_Valsad
500,DN_Diu,GJ_Gir Somnath
501,GA_North Goa,GA_South Goa
502,GA_North Goa,KA_Belagavi
503,GA_North Goa,KA_Uttara Kannada
504,GA_North Goa,MH_Sindhudurg
505,GA_South Goa,KA_Uttara Kannada
506,GJ_Ahmedabad,GJ_Anand
507,GJ_Ahmedabad,GJ_Bhavnagar
508,GJ_Ahmedabad,GJ_Botad
509,GJ_Ahmedabad,GJ_Gandhinagar
510,GJ_Ahmedabad,GJ_Kheda
511,GJ_Ahmedabad,GJ_Mehsana
512,GJ_Ahmedabad,GJ_Surendranagar
513,GJ_Amreli,GJ_Bhavnagar
514,GJ_Amreli,GJ_Botad
515,GJ_Amreli,GJ_Gir Somnath
516,GJ_Amreli,GJ_Junagadh
517,GJ_Amreli,GJ_Rajkot
518,GJ_Anand,GJ_Bharuch
519,GJ_Anand,GJ_Kheda
520,GJ_Anand,GJ_Vadodara
521,GJ_Aravalli,GJ_Gandhinagar
522,GJ_Aravalli,GJ_Kheda
523,GJ_Aravalli,GJ_Mahisagar
524,GJ_Aravalli,GJ_Sabarkantha
525,GJ_Aravalli,RJ_Dungarpur
526,GJ_Aravalli,RJ_Udaipur
527,GJ_Banaskantha,GJ_Kutch
528,GJ_Banaskantha,GJ_Mehsana
529,GJ_Banaskantha,GJ_Patan
530,GJ_Banaskantha,GJ_Sabarkantha
531,GJ_Banaskantha,RJ_Jalore
532,GJ_Banaskantha,RJ_Sirohi
533,GJ_Bharuch,GJ_Narmada
534,GJ_Bharuch,GJ_Surat
535,GJ_Bharuch,GJ_Vadodara
536,GJ_Bhavnagar,GJ_Botad
537,GJ_Botad,GJ_Rajkot
538,GJ_Botad,GJ_Surendranagar
539,GJ_Chhota Udaipur,GJ_Dahod
540,GJ_Chhota Udaipur,GJ_Narmada
541,GJ_Chhota Udaipur,GJ_Panchmahal
542,GJ_Chhota Udaipur,GJ_Vadodara
543,GJ_Chhota Udaipur,MH_Nandurbar
544,GJ_Chhota Udaipur,MP_Alirajpur
545,GJ_Dahod,GJ_Mahisagar
546,GJ_Dahod,GJ_Panchmahal
547,GJ_Dahod,MP_Alirajpur
548,GJ_Dahod,MP_Jhabua
549,GJ_Dahod,RJ_Banswara
550,GJ_Dang,GJ_Navsari
551,GJ_Dang,GJ_Tapi
552,GJ_Dang,MH_Dhule
553,GJ_Dang,MH_Nashik
554,GJ_Devbhumi Dwarka,GJ_Jamnagar
555,GJ_Devbhumi Dwarka,GJ_Porbandar
556,GJ_Gandhinagar,GJ_Kheda
557,GJ_Gandhinagar,GJ_Mehsana
558,GJ_Gandhinagar,GJ_Sabarkantha
559,GJ_Gir Somnath,GJ_Junagadh
560,GJ_Jamnagar,GJ_Morbi
561,GJ_Jamnagar,GJ_Porbandar
562,GJ_Jamnagar,GJ_Rajkot
563,GJ_Junagadh,GJ_Porbandar
564,GJ_Junagadh,GJ_Rajkot
565,GJ_Kheda,GJ_Mahisagar
566,GJ_Kheda,GJ_Panchmahal
567,GJ_Kheda,GJ_Vadodara
568,GJ_Kutch,GJ_Morbi
569,GJ_Kutch,GJ_Patan
570,GJ_Kutch,GJ_Surendranagar
571,GJ_Kutch,RJ_Barmer
572,GJ_Kutch,RJ_Jalore
573,GJ_Mahisagar,GJ_Panchmahal
574,GJ_Mahisagar,RJ_Banswara
575,GJ_Mahisagar,RJ_Dungarpur
576,GJ_Mehsana,GJ_Patan
577,GJ_Mehsana,GJ_Sabarkantha
578,GJ_Mehsana,GJ_Surendranagar
579,GJ_Morbi,GJ_Rajkot
580,GJ_Morbi,GJ_Surendranagar
581,GJ_Narmada,GJ_Surat
582,GJ_Narmada,GJ_Tapi
583,GJ_Narmada,GJ_Vadodara
584,GJ_Narmada,MH_Nandurbar
585,GJ_Navsari,GJ_Surat
586,GJ_Navsari,GJ_Tapi
587,GJ_Navsari,GJ_Valsad
588,GJ_Navsari,MH_Nashik
589,GJ_Panchmahal,GJ_Vadodara
590,GJ_Patan,GJ_Surendranagar
591,GJ_Porbandar,GJ_Rajkot
592,GJ_Rajkot,GJ_Surendranagar
593,GJ_Sabarkantha,RJ_Sirohi
594,GJ_Sabarkantha,RJ_Udaipur
595,GJ_Surat,GJ_Tapi
596,GJ_Tapi,MH_Dhule
597,GJ_Tapi,MH_Nandurbar
598,GJ_Valsad,MH_Nashik
599,GJ_Valsad,MH_Palghar
600,HP_Bilaspur,HP_Hamirpur
601,HP_Bilaspur,HP_Mandi
602,HP_Bilaspur,HP_Solan
603,HP_Bilaspur,HP_Una
604,HP_Bilaspur,PB_Rupnagar
605,HP_Chamba,HP_Kangra
606,HP_Chamba,HP_Lahaul and Spiti
607,HP_Chamba,JK_Doda
608,HP_Chamba,JK_Kathua
609,HP_Chamba,JK_Kishtwar
610,HP_Chamba,PB_Pathankot
611,HP_Hamirpur,HP_Kangra
612,HP_Hamirpur,HP_Mandi
613,HP_Hamirpur,HP_Una
614,HP_Kangra,HP_Kullu
615,HP_Kangra,HP_Lahaul and Spiti
616,HP_Kangra,HP_Mandi
617,HP_Kangra,HP_Una
618,HP_Kangra,PB_Gurdaspur
619,HP_Kangra,PB_Hoshiarpur
620,HP_Kangra,PB_Pathankot
621,HP_Kinnaur,HP_Kullu
622,HP_Kinnaur,HP_Lahaul and Spiti
623,HP_Kinnaur,HP_Shimla
624,HP_Kinnaur,UT_Uttarkashi
625,HP_Kullu,HP_Lahaul and Spiti
626,HP_Kullu,HP_Mandi
627,HP_Kullu,HP_Shimla
628,HP_Lahaul and Spiti,JK_Kishtwar
629,HP_Lahaul and Spiti,LA_Kargil
630,HP_Lahaul and Spiti,LA_Leh
631,HP_Mandi,HP_Shimla
632,HP_Mandi,HP_Solan
633,HP_Shimla,HP_Sirmaur
634,HP_Shimla,HP_Solan
635,HP_Shimla,UT_Dehradun
636,HP_Shimla,UT_Uttarkashi
637,HP_Sirmaur,HP_Solan
638,HP_Sirmaur,HR_Ambala
639,HP_Sirmaur,HR_Panchkula
640,HP_Sirmaur,HR_Yamunanagar
641,HP_Sirmaur,UP_Saharanpur
642,HP_Sirmaur,UT_Dehradun
643,HP_Solan,HR_Panchkula
644,HP_Solan,PB_Rupnagar
645,HP_Solan,PB_S.A.S. Nagar
646,HP_Una,PB_Hoshiarpur
647,HP_Una,PB_Rupnagar
648,HR_Ambala,HR_Kurukshetra
649,HR_Ambala,HR_Panchkula
650,HR_Ambala,HR_Yamunanagar
651,HR_Ambala,PB_Patiala
652,HR_Ambala,PB_S.A.S. Nagar
653,HR_Bhiwani,HR_Charkhi Dadri
654,HR_Bhiwani,HR_Hisar
655,HR_Bhiwani,HR_Mahendragarh
656,HR_Bhiwani,HR_Rohtak
657,HR_Bhiwani,RJ_Churu
658,HR_Bhiwani,RJ_Hanumangarh
659,HR_Bhiwani,RJ_Jhunjhunu
660,HR_Charkhi Dadri,HR_Jhajjar
661,HR_Charkhi Dadri,HR_Mahendragarh
662,HR_Charkhi Dadri,HR_Rohtak
663,HR_Faridabad,HR_Gurugram
664,HR_Faridabad,HR_Palwal
665,HR_Faridabad,UP_Gautam Buddha Nagar
666,HR_Fatehabad,HR_Hisar
667,HR_Fatehabad,HR_Jind
668,HR_Fatehabad,HR_Sirsa
669,HR_Fatehabad,PB_Mansa
670,HR_Fatehabad,PB_Sangrur
671,HR_Fatehabad,RJ_Hanumangarh
672,HR_Gurugram,HR_Jhajjar
673,HR_Gurugram,HR_Nuh
674,HR_Gurugram,HR_Palwal
675,HR_Gurugram,HR_Rewari
676,HR_Hisar,HR_Jind
677,HR_Hisar,HR_Rohtak
678,HR_Hisar,RJ_Hanumangarh
679,HR_Jhajjar,HR_Mahendragarh
680,HR_Jhajjar,HR_Rewari
681,HR_Jhajjar,HR_Rohtak
682,HR_Jhajjar,HR_Sonipat
683,HR_Jind,HR_Kaithal
684,HR_Jind,HR_Karnal
685,HR_Jind,HR_Panipat
686,HR_Jind,HR_Rohtak
687,HR_Jind,HR_Sonipat
688,HR_Jind,PB_Patiala
689,HR_Jind,PB_Sangrur
690,HR_Kaithal,HR_Karnal
691,HR_Kaithal,HR_Kurukshetra
692,HR_Kaithal,PB_Patiala
693,HR_Karnal,HR_Kurukshetra
694,HR_Karnal,HR_Panipat
695,HR_Karnal,HR_Yamunanagar
696,HR_Karnal,UP_Saharanpur
697,HR_Karnal,UP_Shamli
698,HR_Kurukshetra,HR_Yamunanagar
699,HR_Kurukshetra,PB_Patiala
700,HR_Mahendragarh,HR_Rewari
701,HR_Mahendragarh,RJ_Alwar
702,HR_Mahendragarh,RJ_Jaipur
703,HR_Mahendragarh,RJ_Jhunjhunu
704,HR_Mahendragarh,RJ_Sikar
705,HR_Nuh,HR_Palwal
706,HR_Nuh,HR_Rewari
707,HR_Nuh,RJ_Alwar
708,HR_Nuh,RJ_Bharatpur
709,HR_Nuh,UP_Mathura
710,HR_Palwal,UP_Aligarh
711,HR_Palwal,UP_Gautam Buddha Nagar
712,HR_Palwal,UP_Mathura
713,HR_Panchkula,PB_S.A.S. Nagar
714,HR_Panipat,HR_Sonipat
715,HR_Panipat,UP_Baghpat
716,HR_Panipat,UP_Shamli
717,HR_Rewari,RJ_Alwar
718,HR_Rohtak,HR_Sonipat
719,HR_Sirsa,PB_Bathinda
720,HR_Sirsa,PB_Mansa
721,HR_Sirsa,PB_Sri Muktsar Sahib
722,HR_Sirsa,RJ_Hanumangarh
723,HR_Sonipat,UP_Baghpat
724,HR_Yamunanagar,UP_Saharanpur
725,JH_Bokaro,JH_Dhanbad
726,JH_Bokaro,JH_Giridih
727,JH_Bokaro,JH_Hazaribagh
728,JH_Bokaro,JH_Ramgarh
729,JH_Bokaro,WB_Purulia
730,JH_Chatra,JH_Hazaribagh
731,JH_Chatra,JH_Latehar
732,JH_Chatra,JH_Palamu
733,JH_Chatra,JH_Ranchi
734,JH_Deoghar,JH_Dumka
735,JH_Deoghar,JH_Giridih
736,JH_Deoghar,JH_Jamtara
737,JH_Dhanbad,JH_Giridih
738,JH_Dhanbad,JH_Jamtara
739,JH_Dhanbad,WB_Paschim Bardhaman
740,JH_Dhanbad,WB_Purulia
741,JH_Dumka,JH_Godda
742,JH_Dumka,JH_Jamtara
743,JH_Dumka,JH_Pakur
744,JH_Dumka,WB_Birbhum
745,JH_East Singhbhum,OR_Mayurbhanj
746,JH_East Singhbhum,WB_Jhargram
747,JH_East Singhbhum,WB_Purulia
748,JH_Garhwa,JH_Latehar
749,JH_Garhwa,JH_Palamu
750,JH_Garhwa,UP_Sonbhadra
751,JH_Giridih,JH_Hazaribagh
752,JH_Giridih,JH_Jamtara
753,JH_Giridih,JH_Koderma
754,JH_Godda,JH_Pakur
755,JH_Godda,JH_Sahibganj
756,JH_Gumla,JH_Khunti
757,JH_Gumla,JH_Latehar
758,JH_Gumla,JH_Lohardaga
759,JH_Gumla,JH_Ranchi
760,JH_Gumla,JH_Simdega
761,JH_Hazaribagh,JH_Koderma
762,JH_Hazaribagh,JH_Ramgarh
763,JH_Hazaribagh,JH_Ranchi
764,JH_Jamtara,WB_Birbhum
765,JH_Jamtara,WB_Paschim Bardhaman
766,JH_Khunti,JH_Ranchi
767,JH_Khunti,JH_Simdega
768,JH_Khunti,JH_West Singhbhum
769,JH_Latehar,JH_Lohardaga
770,JH_Latehar,JH_Palamu
771,JH_Latehar,JH_Ranchi
772,JH_Lohardaga,JH_Ranchi
773,JH_Pakur,JH_Sahibganj
774,JH_Pakur,WB_Birbhum
775,JH_Pakur,WB_Murshidabad
776,JH_Ramgarh,JH_Ranchi
777,JH_Ramgarh,WB_Purulia
778,JH_Ranchi,WB_Purulia
779,JH_Sahibganj,WB_Malda
780,JH_Sahibganj,WB_Murshidabad
781,JH_Simdega,JH_West Singhbhum
782,JH_Simdega,OR_Sundargarh
783,JH_West Singhbhum,OR_Kendujhar
784,JH_West Singhbhum,OR_Mayurbhanj
785,JH_West Singhbhum,OR_Sundargarh
786,JK_Anantnag,JK_Doda
787,JK_Anantnag,JK_Ganderbal
788,JK_Anantnag,JK_Kishtwar
789,JK_Anantnag,JK_Kulgam
790,JK_Anantnag,JK_Pulwama
791,JK_Anantnag,JK_Ramban
792,JK_Anantnag,JK_Shopiyan
793,JK_Anantnag,JK_Srinagar
794,JK_Anantnag,LA_Kargil
795,JK_Bandipora,JK_Baramulla
796,JK_Bandipora,JK_Ganderbal
797,JK_Bandipora,JK_Kupwara
798,JK_Bandipora,JK_Srinagar
799,JK_Bandipora,LA_Kargil
800,JK_Baramulla,JK_Budgam
801,JK_Baramulla,JK_Kupwara
802,JK_Baramulla,JK_Punch
803,JK_Baramulla,JK_Srinagar
804,JK_Budgam,JK_Kulgam
805,JK_Budgam,JK_Pulwama
806,JK_Budgam,JK_Punch
807,JK_Budgam,JK_Shopiyan
808,JK_Budgam,JK_Srinagar
809,JK_Doda,JK_Kathua
810,JK_Doda,JK_Kishtwar
811,JK_Doda,JK_Ramban
812,JK_Doda,JK_Udhampur
813,JK_Ganderbal,JK_Srinagar
814,JK_Ganderbal,LA_Kargil
815,JK_Jammu,JK_Rajouri
816,JK_Jammu,JK_Reasi
817,JK_Jammu,JK_Samba
818,JK_Jammu,JK_Udhampur
819,JK_Kathua,JK_Samba
820,JK_Kathua,JK_Udhampur
821,JK_Kathua,PB_Pathankot
822,JK_Kishtwar,LA_Kargil
823,JK_Kulgam,JK_Punch
824,JK_Kulgam,JK_Rajouri
825,JK_Kulgam,JK_Ramban
826,JK_Kulgam,JK_Reasi
827,JK_Kulgam,JK_Shopiyan
828,JK_Pulwama,JK_Shopiyan
829,JK_Pulwama,JK_Srinagar
830,JK_Punch,JK_Rajouri
831,JK_Punch,JK_Reasi
832,JK_Rajouri,JK_Reasi
833,JK_Ramban,JK_Reasi
834,JK_Ramban,JK_Udhampur
835,JK_Reasi,JK_Udhampur
836,JK_Samba,JK_Udhampur
837,KA_Bagalkote,KA_Belagavi
838,KA_Bagalkote,KA_Gadag
839,KA_Bagalkote,KA_Koppal
840,KA_Bagalkote,KA_Raichur
841,KA_Ballari,KA_Chitradurga
842,KA_Ballari,KA_Davanagere
843,KA_Ballari,KA_Gadag
844,KA_Ballari,KA_Haveri
845,KA_Ballari,KA_Koppal
846,KA_Ballari,KA_Raichur
847,KA_Belagavi,KA_Dharwad
848,KA_Belagavi,KA_Gadag
849,KA_Belagavi,KA_Uttara Kannada
850,KA_Belagavi,MH_Kolhapur
851,KA_Belagavi,MH_Sangli
852,KA_Belagavi,MH_Sindhudurg
853,KA_Bengaluru Rural,KA_Bengaluru Urban
854,KA_Bengaluru Rural,KA_Chikkaballapura
855,KA_Bengaluru Rural,KA_Kolar
856,KA_Bengaluru Rural,KA_Ramanagara
857,KA_Bengaluru Rural,KA_Tumakuru
858,KA_Bengaluru Rural,TN_Krishnagiri
859,KA_Bengaluru Urban,KA_Ramanagara
860,KA_Bengaluru Urban,TN_Krishnagiri
861,KA_Bidar,KA_Kalaburagi
862,KA_Bidar,MH_Latur
863,KA_Bidar,MH_Nanded
864,KA_Bidar,MH_Osmanabad
865,KA_Bidar,TG_Kamareddy
866,KA_Bidar,TG_Sangareddy
867,KA_Chamarajanagara,KA_Mandya
868,KA_Chamarajanagara,KA_Mysuru
869,KA_Chamarajanagara,KA_Ramanagara
870,KA_Chamarajanagara,KL_Wayanad
871,KA_Chamarajanagara,TN_Dharmapuri
872,KA_Chamarajanagara,TN_Erode
873,KA_Chamarajanagara,TN_Krishnagiri
874,KA_Chamarajanagara,TN_Nilgiris
875,KA_Chamarajanagara,TN_Salem
876,KA_Chikkaballapura,KA_Kolar
877,KA_Chikkaballapura,KA_Tumakuru
878,KA_Chikkamagaluru,KA_Chitradurga
879,KA_Chikkamagaluru,KA_Dakshina Kannada
880,KA_Chikkamagaluru,KA_Davanagere
881,KA_Chikkamagaluru,KA_Hassan
882,KA_Chikkamagaluru,KA_Shivamogga
883,KA_Chikkamagaluru,KA_Tumakuru
884,KA_Chikkamagaluru,KA_Udupi
885,KA_Chitradurga,KA_Davanagere
886,KA_Chitradurga,KA_Tumakuru
887,KA_Dakshina Kannada,KA_Hassan
888,KA_Dakshina Kannada,KA_Kodagu
889,KA_Dakshina Kannada,KA_Udupi
890,KA_Dakshina Kannada,KL_Kasaragod
891,KA_Davanagere,KA_Haveri
892,KA_Davanagere,KA_Shivamogga
893,KA_Dharwad,KA_Gadag
894,KA_Dharwad,KA_Haveri
895,KA_Dharwad,KA_Uttara Kannada
896,KA_Gadag,KA_Haveri
897,KA_Gadag,KA_Koppal
898,KA_Hassan,KA_Kodagu
899,KA_Hassan,KA_Mandya
900,KA_Hassan,KA_Mysuru
901,KA_Hassan,KA_Tumakuru
902,KA_Haveri,KA_Shivamogga
903,KA_Haveri,KA_Uttara Kannada
904,KA_Kalaburagi,KA_Yadgir
905,KA_Kalaburagi,MH_Osmanabad
906,KA_Kalaburagi,MH_Solapur
907,KA_Kalaburagi,TG_Narayanpet
908,KA_Kalaburagi,TG_Sangareddy
909,KA_Kalaburagi,TG_Vikarabad
910,KA_Kodagu,KA_Mysuru
911,KA_Kodagu,KL_Kannur
912,KA_Kodagu,KL_Kasaragod
913,KA_Kodagu,KL_Wayanad
914,KA_Kolar,TN_Krishnagiri
915,KA_Koppal,KA_Raichur
916,KA_Mandya,KA_Mysuru
917,KA_Mandya,KA_Ramanagara
918,KA_Mandya,KA_Tumakuru
919,KA_Mysuru,KL_Wayanad
920,KA_Raichur,KA_Yadgir
921,KA_Raichur,TG_Jogulamba Gadwal
922,KA_Raichur,TG_Narayanpet
923,KA_Ramanagara,KA_Tumakuru
924,KA_Ramanagara,TN_Krishnagiri
925,KA_Shivamogga,KA_Udupi
926,KA_Shivamogga,KA_Uttara Kannada
927,KA_Udupi,KA_Uttara Kannada
928,KA_Yadgir,TG_Narayanpet
929,KL_Alappuzha,KL_Ernakulam
930,KL_Alappuzha,KL_Kollam
931,KL_Alappuzha,KL_Kottayam
932,KL_Alappuzha,KL_Pathanamthitta
933,KL_Ernakulam,KL_Idukki
934,KL_Ernakulam,KL_Kottayam
935,KL_Ernakulam,KL_Thrissur
936,KL_Ernakulam,TN_Coimbatore
937,KL_Idukki,KL_Kottayam
938,KL_Idukki,KL_Pathanamthitta
939,KL_Idukki,TN_Coimbatore
940,KL_Idukki,TN_Dindigul
941,KL_Idukki,TN_Theni
942,KL_Idukki,TN_Tirunelveli
943,KL_Idukki,TN_Tiruppur
944,KL_Idukki,TN_Virudhunagar
945,KL_Kannur,KL_Kasaragod
946,KL_Kannur,KL_Kozhikode
947,KL_Kannur,KL_Wayanad
948,KL_Kannur,PY_Mahe
949,KL_Kollam,KL_Pathanamthitta
950,KL_Kollam,KL_Thiruvananthapuram
951,KL_Kollam,TN_Tirunelveli
952,KL_Kottayam,KL_Pathanamthitta
953,KL_Kozhikode,KL_Malappuram
954,KL_Kozhikode,KL_Wayanad
955,KL_Kozhikode,PY_Mahe
956,KL_Malappuram,KL_Palakkad
957,KL_Malappuram,KL_Thrissur
958,KL_Malappuram,KL_Wayanad
959,KL_Malappuram,TN_Nilgiris
960,KL_Palakkad,KL_Thrissur
961,KL_Palakkad,TN_Coimbatore
962,KL_Palakkad,TN_Nilgiris
963,KL_Pathanamthitta,TN_Tirunelveli
964,KL_Thiruvananthapuram,TN_Kanyakumari
965,KL_Thiruvananthapuram,TN_Tirunelveli
966,KL_Thrissur,TN_Coimbatore
967,KL_Wayanad,TN_Nilgiris
968,LA_Kargil,LA_Leh
969,MH_Ahmednagar,MH_Aurangabad
970,MH_Ahmednagar,MH_Beed
971,MH_Ahmednagar,MH_Nashik
972,MH_Ahmednagar,MH_Osmanabad
973,MH_Ahmednagar,MH_Pune
974,MH_Ahmednagar,MH_Solapur
975,MH_Ahmednagar,MH_Thane
976,MH_Akola,MH_Amravati
977,MH_Akola,MH_Buldhana
978,MH_Akola,MH_Washim
979,MH_Amravati,MH_Buldhana
980,MH_Amravati,MH_Nagpur
981,MH_Amravati,MH_Wardha
982,MH_Amravati,MH_Washim
983,MH_Amravati,MH_Yavatmal
984,MH_Amravati,MP_Betul
985,MH_Amravati,MP_Burhanpur
986,MH_Amravati,MP_Chhindwara
987,MH_Amravati,MP_Khandwa
988,MH_Aurangabad,MH_Beed
989,MH_Aurangabad,MH_Jalgaon
990,MH_Aurangabad,MH_Jalna
991,MH_Aurangabad,MH_Nashik
992,MH_Beed,MH_Jalna
993,MH_Beed,MH_Latur
994,MH_Beed,MH_Osmanabad
995,MH_Bhandara,MH_Chandrapur
996,MH_Bhandara,MH_Gadchiroli
997,MH_Bhandara,MH_Gondia
998,MH_Bhandara,MH_Nagpur
999,MH_Bhandara,MP_Balaghat
1000,MH_Buldhana,MH_Jalgaon
1001,MH_Buldhana,MH_Jalna
1002,MH_Buldhana,MH_Washim
