,i,j
1003,MH_Buldhana,MP_Burhanpur
1004,MH_Chandrapur,MH_Gadchiroli
1005,MH_Chandrapur,MH_Nagpur
1006,MH_Chandrapur,MH_Wardha
1007,MH_Chandrapur,MH_Yavatmal
1008,MH_Chandrapur,TG_Adilabad
1009,MH_Chandrapur,TG_Komaram Bheem
1010,MH_Dhule,MH_Jalgaon
1011,MH_Dhule,MH_Nandurbar
1012,MH_Dhule,MH_Nashik
1013,MH_Dhule,MP_Barwani
1014,MH_Gadchiroli,CT_Bijapur
1015,MH_Gadchiroli,MH_Gondia
1016,MH_Gadchiroli,TG_Jayashankar Bhupalapally
1017,MH_Gadchiroli,TG_Komaram Bheem
1018,MH_Gadchiroli,TG_Mancherial
1019,MH_Gondia,MP_Balaghat
1020,MH_Hingoli,MH_Nanded
1021,MH_Hingoli,MH_Washim
1022,MH_Hingoli,MH_Yavatmal
1023,MH_Jalgaon,MH_Jalna
1024,MH_Jalgaon,MH_Nashik
1025,MH_Jalgaon,MP_Barwani
1026,MH_Jalgaon,MP_Burhanpur
1027,MH_Jalgaon,MP_Khargone
1028,MH_Kolhapur,MH_Ratnagiri
1029,MH_Kolhapur,MH_Sangli
1030,MH_Kolhapur,MH_Sindhudurg
1031,MH_Latur,MH_Nanded
1032,MH_Latur,MH_Osmanabad
1033,MH_Mumbai,MH_Thane
1034,MH_Nagpur,MH_Wardha
1035,MH_Nagpur,MP_Balaghat
1036,MH_Nagpur,MP_Chhindwara
1037,MH_Nagpur,MP_Seoni
1038,MH_Nanded,MH_Yavatmal
1039,MH_Nanded,TG_Adilabad
1040,MH_Nanded,TG_Kamareddy
1041,MH_Nanded,TG_Nirmal
1042,MH_Nanded,TG_Nizamabad
1043,MH_Nandurbar,MP_Alirajpur
1044,MH_Nandurbar,MP_Barwani
1045,MH_Nashik,MH_Palghar
1046,MH_Nashik,MH_Thane
1047,MH_Osmanabad,MH_Solapur
1048,MH_Palghar,MH_Thane
1049,MH_Pune,MH_Raigad
1050,MH_Pune,MH_Satara
1051,MH_Pune,MH_Solapur
1052,MH_Pune,MH_Thane
1053,MH_Raigad,MH_Ratnagiri
1054,MH_Raigad,MH_Satara
1055,MH_Raigad,MH_Thane
1056,MH_Ratnagiri,MH_Sangli
1057,MH_Ratnagiri,MH_Satara
1058,MH_Ratnagiri,MH_Sindhudurg
1059,MH_Sangli,MH_Satara
1060,MH_Sangli,MH_Solapur
1061,MH_Satara,MH_Solapur
1062,MH_Wardha,MH_Yavatmal
1063,MH_Washim,MH_Yavatmal
1064,MH_Yavatmal,TG_Adilabad
1065,ML_East Garo Hills,ML_North Garo Hills
1066,ML_East Garo Hills,ML_South Garo Hills
1067,ML_East Garo Hills,ML_West Garo Hills
1068,ML_East Garo Hills,ML_West Khasi Hills
1069,ML_East Jaintia Hills,ML_West Jaintia Hills
1070,ML_East Khasi Hills,ML_Ribhoi
1071,ML_East Khasi Hills,ML_South West Khasi Hills
1072,ML_East Khasi Hills,ML_West Jaintia Hills
1073,ML_East Khasi Hills,ML_West Khasi Hills
1074,ML_North Garo Hills,ML_West Garo Hills
1075,ML_North Garo Hills,ML_West Khasi Hills
1076,ML_Ribhoi,ML_West Jaintia Hills
1077,ML_Ribhoi,ML_West Khasi Hills
1078,ML_South Garo Hills,ML_South West Khasi Hills
1079,ML_South Garo Hills,ML_West Garo Hills
1080,ML_South Garo Hills,ML_West Khasi Hills
1081,ML_South West Garo Hills,ML_West Garo Hills
1082,ML_South West Khasi Hills,ML_West Khasi Hills
1083,MN_Bishnupur,MN_Churachandpur
1084,MN_Bishnupur,MN_Imphal West
1085,MN_Bishnupur,MN_Kakching
1086,MN_Bishnupur,MN_Kangpokpi
1087,MN_Bishnupur,MN_Noney
1088,MN_Chandel,MN_Churachandpur
1089,MN_Chandel,MN_Kakching
1090,MN_Chandel,MN_Tengnoupal
1091,MN_Churachandpur,MN_Kakching
1092,MN_Churachandpur,MN_Noney
1093,MN_Churachandpur,MN_Pherzawl
1094,MN_Imphal East,MN_Imphal West
1095,MN_Imphal East,MN_Kangpokpi
1096,MN_Imphal East,MN_Thoubal
1097,MN_Imphal West,MN_Kakching
1098,MN_Imphal West,MN_Kangpokpi
1099,MN_Imphal West,MN_Thoubal
1100,MN_Jiribam,MN_Noney
1101,MN_Jiribam,MN_Pherzawl
1102,MN_Jiribam,MN_Tamenglong
1103,MN_Kakching,MN_Tengnoupal
1104,MN_Kakching,MN_Thoubal
1105,MN_Kamjong,MN_Kangpokpi
1106,MN_Kamjong,MN_Tengnoupal
1107,MN_Kamjong,MN_Ukhrul
1108,MN_Kangpokpi,MN_Noney
1109,MN_Kangpokpi,MN_Senapati
1110,MN_Kangpokpi,MN_Tamenglong
1111,MN_Kangpokpi,MN_Tengnoupal
1112,MN_Kangpokpi,MN_Thoubal
1113,MN_Kangpokpi,MN_Ukhrul
1114,MN_Noney,MN_Pherzawl
1115,MN_Noney,MN_Tamenglong
1116,MN_Pherzawl,MZ_Aizawl
1117,MN_Pherzawl,MZ_Champhai
1118,MN_Senapati,MN_Tamenglong
1119,MN_Senapati,MN_Ukhrul
1120,MN_Senapati,NL_Kohima
1121,MN_Senapati,NL_Peren
1122,MN_Senapati,NL_Phek
1123,MN_Tamenglong,NL_Peren
1124,MN_Tengnoupal,MN_Thoubal
1125,MN_Ukhrul,NL_Phek
1126,MP_Agar Malwa,MP_Rajgarh
1127,MP_Agar Malwa,MP_Ratlam
1128,MP_Agar Malwa,MP_Shajapur
1129,MP_Agar Malwa,MP_Ujjain
1130,MP_Agar Malwa,RJ_Jhalawar
1131,MP_Alirajpur,MP_Barwani
1132,MP_Alirajpur,MP_Dhar
1133,MP_Alirajpur,MP_Jhabua
1134,MP_Anuppur,MP_Dindori
1135,MP_Anuppur,MP_Shahdol
1136,MP_Anuppur,MP_Umaria
1137,MP_Ashoknagar,MP_Guna
1138,MP_Ashoknagar,MP_Sagar
1139,MP_Ashoknagar,MP_Shivpuri
1140,MP_Ashoknagar,MP_Vidisha
1141,MP_Ashoknagar,UP_Lalitpur
1142,MP_Balaghat,MP_Mandla
1143,MP_Balaghat,MP_Seoni
1144,MP_Barwani,MP_Dhar
1145,MP_Barwani,MP_Khargone
1146,MP_Betul,MP_Chhindwara
1147,MP_Betul,MP_Harda
1148,MP_Betul,MP_Hoshangabad
1149,MP_Betul,MP_Khandwa
1150,MP_Bhind,MP_Datia
1151,MP_Bhind,MP_Gwalior
1152,MP_Bhind,MP_Morena
1153,MP_Bhind,UP_Agra
1154,MP_Bhind,UP_Etawah
1155,MP_Bhind,UP_Jalaun
1156,MP_Bhind,UP_Jhansi
1157,MP_Bhopal,MP_Guna
1158,MP_Bhopal,MP_Raisen
1159,MP_Bhopal,MP_Rajgarh
1160,MP_Bhopal,MP_Sehore
1161,MP_Bhopal,MP_Vidisha
1162,MP_Burhanpur,MP_Khandwa
1163,MP_Burhanpur,MP_Khargone
1164,MP_Chhatarpur,MP_Damoh
1165,MP_Chhatarpur,MP_Panna
1166,MP_Chhatarpur,MP_Sagar
1167,MP_Chhatarpur,MP_Tikamgarh
1168,MP_Chhatarpur,UP_Banda
1169,MP_Chhatarpur,UP_Jhansi
1170,MP_Chhatarpur,UP_Lalitpur
1171,MP_Chhatarpur,UP_Mahoba
1172,MP_Chhindwara,MP_Hoshangabad
1173,MP_Chhindwara,MP_Narsinghpur
1174,MP_Chhindwara,MP_Seoni
1175,MP_Damoh,MP_Jabalpur
1176,MP_Damoh,MP_Katni
1177,MP_Damoh,MP_Narsinghpur
1178,MP_Damoh,MP_Panna
1179,MP_Damoh,MP_Sagar
1180,MP_Datia,MP_Gwalior
1181,MP_Datia,MP_Shivpuri
1182,MP_Datia,UP_Jhansi
1183,MP_Datia,UP_Lalitpur
1184,MP_Dewas,MP_Harda
1185,MP_Dewas,MP_Indore
1186,MP_Dewas,MP_Khandwa
1187,MP_Dewas,MP_Khargone
1188,MP_Dewas,MP_Sehore
1189,MP_Dewas,MP_Shajapur
1190,MP_Dewas,MP_Ujjain
1191,MP_Dhar,MP_Indore
1192,MP_Dhar,MP_Jhabua
1193,MP_Dhar,MP_Khargone
1194,MP_Dhar,MP_Ratlam
1195,MP_Dhar,MP_Ujjain
1196,MP_Dindori,MP_Jabalpur
1197,MP_Dindori,MP_Mandla
1198,MP_Dindori,MP_Umaria
1199,MP_Guna,MP_Rajgarh
1200,MP_Guna,MP_Shivpuri
1201,MP_Guna,MP_Vidisha
1202,MP_Guna,RJ_Baran
1203,MP_Guna,RJ_Jhalawar
1204,MP_Gwalior,MP_Morena
1205,MP_Gwalior,MP_Shivpuri
1206,MP_Harda,MP_Hoshangabad
1207,MP_Harda,MP_Khandwa
1208,MP_Harda,MP_Sehore
1209,MP_Hoshangabad,MP_Narsinghpur
1210,MP_Hoshangabad,MP_Raisen
1211,MP_Hoshangabad,MP_Sehore
1212,MP_Indore,MP_Khargone
1213,MP_Indore,MP_Ujjain
1214,MP_Jabalpur,MP_Katni
1215,MP_Jabalpur,MP_Mandla
1216,MP_Jabalpur,MP_Narsinghpur
1217,MP_Jabalpur,MP_Seoni
1218,MP_Jabalpur,MP_Umaria
1219,MP_Jhabua,MP_Ratlam
1220,MP_Jhabua,RJ_Banswara
1221,MP_Katni,MP_Panna
1222,MP_Katni,MP_Satna
1223,MP_Katni,MP_Umaria
1224,MP_Khandwa,MP_Khargone
1225,MP_Mandla,MP_Seoni
1226,MP_Mandsaur,MP_Neemuch
1227,MP_Mandsaur,MP_Ratlam
1228,MP_Mandsaur,RJ_Chittorgarh
1229,MP_Mandsaur,RJ_Jhalawar
1230,MP_Mandsaur,RJ_Kota
1231,MP_Mandsaur,RJ_Pratapgarh
1232,MP_Morena,MP_Sheopur
1233,MP_Morena,MP_Shivpuri
1234,MP_Morena,RJ_Dholpur
1235,MP_Morena,RJ_Karauli
1236,MP_Morena,UP_Agra
1237,MP_Narsinghpur,MP_Raisen
1238,MP_Narsinghpur,MP_Sagar
1239,MP_Narsinghpur,MP_Seoni
1240,MP_Neemuch,RJ_Bhilwara
1241,MP_Neemuch,RJ_Chittorgarh
1242,MP_Neemuch,RJ_Pratapgarh
1243,MP_Panna,MP_Satna
1244,MP_Panna,UP_Banda
1245,MP_Raisen,MP_Sagar
1246,MP_Raisen,MP_Sehore
1247,MP_Raisen,MP_Vidisha
1248,MP_Rajgarh,MP_Sehore
1249,MP_Rajgarh,MP_Shajapur
1250,MP_Rajgarh,RJ_Jhalawar
1251,MP_Ratlam,MP_Ujjain
1252,MP_Ratlam,RJ_Banswara
1253,MP_Ratlam,RJ_Jhalawar
1254,MP_Ratlam,RJ_Pratapgarh
1255,MP_Rewa,MP_Satna
1256,MP_Rewa,MP_Sidhi
1257,MP_Rewa,MP_Singrauli
1258,MP_Rewa,UP_Chitrakoot
1259,MP_Rewa,UP_Mirzapur
1260,MP_Rewa,UP_Prayagraj
1261,MP_Sagar,MP_Vidisha
1262,MP_Sagar,UP_Lalitpur
1263,MP_Satna,MP_Shahdol
1264,MP_Satna,MP_Sidhi
1265,MP_Satna,MP_Umaria
1266,MP_Satna,UP_Banda
1267,MP_Satna,UP_Chitrakoot
1268,MP_Sehore,MP_Shajapur
1269,MP_Shahdol,MP_Sidhi
1270,MP_Shahdol,MP_Umaria
1271,MP_Shajapur,MP_Ujjain
1272,MP_Sheopur,MP_Shivpuri
1273,MP_Sheopur,RJ_Baran
1274,MP_Sheopur,RJ_Karauli
1275,MP_Sheopur,RJ_Kota
1276,MP_Sheopur,RJ_Sawai Madhopur
1277,MP_Shivpuri,RJ_Baran
1278,MP_Shivpuri,UP_Jhansi
1279,MP_Shivpuri,UP_Lalitpur
1280,MP_Sidhi,MP_Singrauli
1281,MP_Singrauli,UP_Mirzapur
1282,MP_Singrauli,UP_Sonbhadra
1283,MP_Tikamgarh,UP_Jhansi
1284,MP_Tikamgarh,UP_Lalitpur
1285,MZ_Aizawl,MZ_Champhai
1286,MZ_Aizawl,MZ_Kolasib
1287,MZ_Aizawl,MZ_Lunglei
1288,MZ_Aizawl,MZ_Mamit
1289,MZ_Aizawl,MZ_Serchhip
1290,MZ_Champhai,MZ_Serchhip
1291,MZ_Kolasib,MZ_Mamit
1292,MZ_Lawngtlai,MZ_Lunglei
1293,MZ_Lawngtlai,MZ_Saiha
1294,MZ_Lunglei,MZ_Mamit
1295,MZ_Lunglei,MZ_Serchhip
1296,MZ_Mamit,TR_North Tripura
1297,NL_Dimapur,NL_Kohima
1298,NL_Dimapur,NL_Peren
1299,NL_Kiphire,NL_Phek
1300,NL_Kiphire,NL_Tuensang
1301,NL_Kiphire,NL_Zunheboto
1302,NL_Kohima,NL_Peren
1303,NL_Kohima,NL_Phek
1304,NL_Kohima,NL_Wokha
1305,NL_Kohima,NL_Zunheboto
1306,NL_Longleng,NL_Mokokchung
1307,NL_Longleng,NL_Mon
1308,NL_Longleng,NL_Tuensang
1309,NL_Mokokchung,NL_Tuensang
1310,NL_Mokokchung,NL_Wokha
1311,NL_Mokokchung,NL_Zunheboto
1312,NL_Mon,NL_Tuensang
1313,NL_Phek,NL_Zunheboto
1314,NL_Tuensang,NL_Zunheboto
1315,NL_Wokha,NL_Zunheboto
1316,OR_Angul,OR_Boudh
1317,OR_Angul,OR_Cuttack
1318,OR_Angul,OR_Deogarh
1319,OR_Angul,OR_Dhenkanal
1320,OR_Angul,OR_Kendujhar
1321,OR_Angul,OR_Nayagarh
1322,OR_Angul,OR_Sambalpur
1323,OR_Angul,OR_Subarnapur
1324,OR_Angul,OR_Sundargarh
1325,OR_Balangir,OR_Bargarh
1326,OR_Balangir,OR_Boudh
1327,OR_Balangir,OR_Kalahandi
1328,OR_Balangir,OR_Kandhamal
1329,OR_Balangir,OR_Nuapada
1330,OR_Balangir,OR_Subarnapur
1331,OR_Balasore,OR_Bhadrak
1332,OR_Balasore,OR_Kendujhar
1333,OR_Balasore,OR_Mayurbhanj
1334,OR_Balasore,WB_Jhargram
1335,OR_Balasore,WB_Paschim Medinipur
1336,OR_Balasore,WB_Purba Medinipur
1337,OR_Bargarh,OR_Jharsuguda
1338,OR_Bargarh,OR_Nuapada
1339,OR_Bargarh,OR_Sambalpur
1340,OR_Bargarh,OR_Subarnapur
1341,OR_Bhadrak,OR_Jajpur
1342,OR_Bhadrak,OR_Kendrapara
1343,OR_Bhadrak,OR_Kendujhar
1344,OR_Boudh,OR_Kandhamal
1345,OR_Boudh,OR_Nayagarh
1346,OR_Boudh,OR_Subarnapur
1347,OR_Cuttack,OR_Dhenkanal
1348,OR_Cuttack,OR_Jagatsinghpur
1349,OR_Cuttack,OR_Jajpur
1350,OR_Cuttack,OR_Kendrapara
1351,OR_Cuttack,OR_Khordha
1352,OR_Cuttack,OR_Nayagarh
1353,OR_Cuttack,OR_Puri
1354,OR_Deogarh,OR_Sambalpur
1355,OR_Deogarh,OR_Sundargarh
1356,OR_Dhenkanal,OR_Jajpur
1357,OR_Dhenkanal,OR_Kendujhar
1358,OR_Gajapati,OR_Ganjam
1359,OR_Gajapati,OR_Kandhamal
1360,OR_Gajapati,OR_Rayagada
1361,OR_Ganjam,OR_Kandhamal
1362,OR_Ganjam,OR_Khordha
1363,OR_Ganjam,OR_Nayagarh
1364,OR_Ganjam,OR_Puri
1365,OR_Jagatsinghpur,OR_Kendrapara
1366,OR_Jagatsinghpur,OR_Puri
1367,OR_Jajpur,OR_Kendrapara
1368,OR_Jajpur,OR_Kendujhar
1369,OR_Jharsuguda,OR_Sambalpur
1370,OR_Jharsuguda,OR_Sundargarh
1371,OR_Kalahandi,OR_Kandhamal
1372,OR_Kalahandi,OR_Koraput
1373,OR_Kalahandi,OR_Nabarangapur
1374,OR_Kalahandi,OR_Nuapada
1375,OR_Kalahandi,OR_Rayagada
1376,OR_Kandhamal,OR_Nayagarh
1377,OR_Kandhamal,OR_Rayagada
1378,OR_Kendujhar,OR_Mayurbhanj
1379,OR_Kendujhar,OR_Sundargarh
1380,OR_Khordha,OR_Nayagarh
1381,OR_Khordha,OR_Puri
1382,OR_Koraput,OR_Malkangiri
1383,OR_Koraput,OR_Nabarangapur
1384,OR_Koraput,OR_Rayagada
1385,OR_Mayurbhanj,WB_Jhargram
1386,OR_Sambalpur,OR_Subarnapur
1387,OR_Sambalpur,OR_Sundargarh
1388,PB_Amritsar,PB_Gurdaspur
1389,PB_Amritsar,PB_Kapurthala
1390,PB_Amritsar,PB_Tarn Taran
1391,PB_Barnala,PB_Bathinda
1392,PB_Barnala,PB_Ludhiana
1393,PB_Barnala,PB_Mansa
1394,PB_Barnala,PB_Moga
1395,PB_Barnala,PB_Sangrur
1396,PB_Bathinda,PB_Faridkot
1397,PB_Bathinda,PB_Mansa
1398,PB_Bathinda,PB_Moga
1399,PB_Bathinda,PB_Sri Muktsar Sahib
1400,PB_Faridkot,PB_Ferozepur
1401,PB_Faridkot,PB_Moga
1402,PB_Faridkot,PB_Sri Muktsar Sahib
1403,PB_Fatehgarh Sahib,PB_Ludhiana
1404,PB_Fatehgarh Sahib,PB_Patiala
1405,PB_Fatehgarh Sahib,PB_Rupnagar
1406,PB_Fatehgarh Sahib,PB_S.A.S. Nagar
1407,PB_Fatehgarh Sahib,PB_Sangrur
1408,PB_Fazilka,PB_Ferozepur
1409,PB_Fazilka,PB_Sri Muktsar Sahib
1410,PB_Fazilka,RJ_Ganganagar
1411,PB_Fazilka,RJ_Hanumangarh
1412,PB_Ferozepur,PB_Jalandhar
1413,PB_Ferozepur,PB_Kapurthala
1414,PB_Ferozepur,PB_Moga
1415,PB_Ferozepur,PB_Sri Muktsar Sahib
1416,PB_Ferozepur,PB_Tarn Taran
1417,PB_Gurdaspur,PB_Hoshiarpur
1418,PB_Gurdaspur,PB_Kapurthala
1419,PB_Gurdaspur,PB_Pathankot
1420,PB_Hoshiarpur,PB_Jalandhar
1421,PB_Hoshiarpur,PB_Kapurthala
1422,PB_Hoshiarpur,PB_Rupnagar
1423,PB_Hoshiarpur,PB_Shahid Bhagat Singh Nagar
1424,PB_Jalandhar,PB_Kapurthala
1425,PB_Jalandhar,PB_Ludhiana
1426,PB_Jalandhar,PB_Moga
1427,PB_Jalandhar,PB_Shahid Bhagat Singh Nagar
1428,PB_Kapurthala,PB_Shahid Bhagat Singh Nagar
1429,PB_Kapurthala,PB_Tarn Taran
1430,PB_Ludhiana,PB_Moga
1431,PB_Ludhiana,PB_Rupnagar
1432,PB_Ludhiana,PB_Sangrur
1433,PB_Ludhiana,PB_Shahid Bhagat Singh Nagar
1434,PB_Mansa,PB_Sangrur
1435,PB_Patiala,PB_S.A.S. Nagar
1436,PB_Patiala,PB_Sangrur
1437,PB_Rupnagar,PB_S.A.S. Nagar
1438,PB_Rupnagar,PB_Shahid Bhagat Singh Nagar
1439,PB_Sri Muktsar Sahib,RJ_Hanumangarh
1440,PY_Karaikal,TN_Nagapattinam
1441,PY_Karaikal,TN_Thiruvarur
1442,PY_Puducherry,TN_Cuddalore
1443,PY_Puducherry,TN_Viluppuram
1444,RJ_Ajmer,RJ_Bhilwara
1445,RJ_Ajmer,RJ_Jaipur
1446,RJ_Ajmer,RJ_Nagaur
1447,RJ_Ajmer,RJ_Pali
1448,RJ_Ajmer,RJ_Rajsamand
1449,RJ_Ajmer,RJ_Tonk
1450,RJ_Alwar,RJ_Bharatpur
1451,RJ_Alwar,RJ_Dausa
1452,RJ_Alwar,RJ_Jaipur
1453,RJ_Banswara,RJ_Dungarpur
1454,RJ_Banswara,RJ_Pratapgarh
1455,RJ_Baran,RJ_Jhalawar
1456,RJ_Baran,RJ_Kota
1457,RJ_Barmer,RJ_Jaisalmer
1458,RJ_Barmer,RJ_Jalore
1459,RJ_Barmer,RJ_Jodhpur
1460,RJ_Barmer,RJ_Pali
1461,RJ_Bharatpur,RJ_Dausa
1462,RJ_Bharatpur,RJ_Dholpur
1463,RJ_Bharatpur,RJ_Karauli
1464,RJ_Bharatpur,UP_Agra
1465,RJ_Bharatpur,UP_Mathura
1466,RJ_Bhilwara,RJ_Bundi
1467,RJ_Bhilwara,RJ_Chittorgarh
1468,RJ_Bhilwara,RJ_Rajsamand
1469,RJ_Bhilwara,RJ_Tonk
1470,RJ_Bikaner,RJ_Churu
1471,RJ_Bikaner,RJ_Ganganagar
1472,RJ_Bikaner,RJ_Hanumangarh
1473,RJ_Bikaner,RJ_Jaisalmer
1474,RJ_Bikaner,RJ_Jodhpur
1475,RJ_Bikaner,RJ_Nagaur
1476,RJ_Bundi,RJ_Chittorgarh
1477,RJ_Bundi,RJ_Kota
1478,RJ_Bundi,RJ_Sawai Madhopur
1479,RJ_Bundi,RJ_Tonk
1480,RJ_Chittorgarh,RJ_Kota
1481,RJ_Chittorgarh,RJ_Pratapgarh
1482,RJ_Chittorgarh,RJ_Rajsamand
1483,RJ_Chittorgarh,RJ_Udaipur
1484,RJ_Churu,RJ_Hanumangarh
1485,RJ_Churu,RJ_Jhunjhunu
1486,RJ_Churu,RJ_Nagaur
1487,RJ_Churu,RJ_Sikar
1488,RJ_Dausa,RJ_Jaipur
1489,RJ_Dausa,RJ_Karauli
1490,RJ_Dausa,RJ_Sawai Madhopur
1491,RJ_Dausa,RJ_Tonk
1492,RJ_Dholpur,RJ_Karauli
1493,RJ_Dholpur,UP_Agra
1494,RJ_Dungarpur,RJ_Pratapgarh
1495,RJ_Dungarpur,RJ_Udaipur
1496,RJ_Ganganagar,RJ_Hanumangarh
1497,RJ_Jaipur,RJ_Nagaur
1498,RJ_Jaipur,RJ_Sikar
1499,RJ_Jaipur,RJ_Tonk
1500,RJ_Jaisalmer,RJ_Jodhpur
1501,RJ_Jalore,RJ_Pali
1502,RJ_Jalore,RJ_Sirohi
1503,RJ_Jhalawar,RJ_Kota
1504,RJ_Jhunjhunu,RJ_Sikar
