,State_Code,District_code,Area_name,Type,Age_grp,Total_Person,Total_Male,Total_Female,Illiterate_Person,Illiterate_Male,Illiterate_Female,Literate_Person,Literate_Male,Literate_Female,Literate but below primary_Person,Literate but below primary_Male,Literate but below primary_Female,Primary but below middle_Person,Primary but below middle_Male,Primary but below middle_Female,Middle but below matric/secondary_Person,Middle but below matric/secondary_Male,Middle but below matric/secondary_Female,Matric/Secondary but below graduate_Person,Matric/Secondary but below graduate_Male,Matric/Secondary but below graduate_Female,Graduate and above_Person,Graduate and above_Male,Graduate and above_Female
6,00,000,INDIA,Total,All ages,1210854977,623270258,587584719,447216165,188506636,258709529,763638812,434763622,328875190,146897597,78445099,68452498,184170833,99311072,84859761,133903266,77629578,56273688,192193344,116331881,75861463,68288971,42120460,26168511
7,00,000,INDIA,Total,0-6,164515253,85752254,78762999,164515253,85752254,78762999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,00,000,INDIA,Total,7,24826640,12903364,11923276,6748214,3388683,3359531,18078426,9514681,8563745,17517756,9190737,8327019,0,0,0,0,0,0,0,0,0,0,0,0
9,00,000,INDIA,Total,8,26968373,14061937,12906436,4131414,2013742,2117672,22836959,12048195,10788764,22389155,11793414,10595741,0,0,0,0,0,0,0,0,0,0,0,0
10,00,000,INDIA,Total,9,23424638,12214985,11209653,2491904,1198339,1293565,20932734,11016646,9916088,18171490,9579169,8592321,2399511,1231973,1167538,0,0,0,0,0,0,0,0,0
11,00,000,INDIA,Total,10,30552107,16089436,14462671,3454505,1661124,1793381,27097602,14428312,12669290,17762078,9528882,8233196,8861158,4627154,4234004,0,0,0,0,0,0,0,0,0
12,00,000,INDIA,Total,11,24740946,12962604,11778342,1988473,929328,1059145,22752473,12033276,10719197,7836217,4237528,3598689,14544842,7585285,6959557,0,0,0,0,0,0,0,0,0
13,00,000,INDIA,Total,12,27877307,14637892,13239415,2391529,1087320,1304209,25485778,13550572,11935206,4793012,2596541,2196471,17571686,9301648,8270038,2696535,1413978,1282557,0,0,0,0,0,0
14,00,000,INDIA,Total,13,24280683,12563775,11716908,1810476,790923,1019553,22470207,11772852,10697355,2237783,1194584,1043199,13011657,6853656,6158001,6844794,3518523,3326271,0,0,0,0,0,0
15,00,000,INDIA,Total,14,25258169,13165128,12093041,2100785,920460,1180325,23157384,12244668,10912716,1539790,817001,722789,8222860,4387739,3835121,12956804,6800377,6156427,0,0,0,0,0,0
16,00,000,INDIA,Total,15,25899454,13739746,12159708,2599957,1176626,1423331,23299497,12563120,10736377,1325607,722299,603308,5390635,2927513,2463122,10600612,5764655,4835957,5455958,2855043,2600915,0,0,0
17,00,000,INDIA,Total,16,24592293,13027935,11564358,2512487,1110878,1401609,22079806,11917057,10162749,1190288,645759,544529,3965107,2134030,1831077,7107478,3939977,3167501,9253218,4885541,4367677,0,0,0
18,00,000,INDIA,Total,17,21217467,11349449,9868018,2038455,880041,1158414,19179012,10469408,8709604,932441,512329,420112,2905770,1579151,1326619,4319163,2433895,1885268,10472756,5639883,4832873,0,0,0
19,00,000,INDIA,Total,18,27958147,15020851,12937296,3727975,1532188,2195787,24230172,13488663,10741509,1337978,742554,595424,4152873,2287038,1865835,4824720,2763224,2061496,13053864,7219535,5834329,0,0,0
20,00,000,INDIA,Total,19,20859088,10844415,10014673,2578674,935454,1643220,18280414,9908961,8371453,920256,479153,441103,2888656,1507317,1381339,3236136,1783164,1452972,10531272,5766025,4765247,0,0,0
21,00,000,INDIA,Total,20-24,111424222,57584693,53839529,18679492,6467026,12212466,92744730,51117667,41627063,5410189,2791396,2618793,16574003,8704663,7869340,16872720,9533146,7339574,36287019,20694910,15592109,13170028,7029489,6140539
22,00,000,INDIA,Total,25-29,101413965,51344208,50069757,22634440,7562339,15072101,78779525,43781869,34997656,5500554,2737935,2762619,15210359,7884838,7325521,14878622,8527972,6350650,24283160,14164990,10118170,14119774,7903752,6216022
23,00,000,INDIA,Total,30-34,88594951,44660674,43934277,24329560,8030750,16298810,64265391,36629924,27635467,5300109,2612830,2687279,12951372,6703962,6247410,11970932,7032851,4938081,19645021,11993462,7651559,10341988,6112575,4229413
24,00,000,INDIA,Total,35-39,85140684,42919381,42221303,27863127,9338968,18524159,57277557,33580413,23697144,5659501,2856229,2803272,12288099,6434966,5853133,10283749,6201133,4082616,17086577,10922007,6164570,8173370,5121959,3051411
25,00,000,INDIA,Total,40-44,72438112,37545386,34892726,26806872,9655032,17151840,45631240,27890354,17740886,5284019,2833671,2450348,10103182,5521883,4581299,7775277,4895118,2880159,13008751,8693881,4314870,6326586,4202356,2124230
26,00,000,INDIA,Total,45-49,62318327,32138114,30180213,25077763,9015516,16062247,37240564,23122598,14117966,4959760,2749378,2210382,8795402,4933720,3861682,6019029,3858714,2160315,9903233,6716866,3186367,4919451,3395939,1523512
27,00,000,INDIA,Total,50-54,49069254,25843266,23225988,20822208,7801013,13021195,28247046,18042253,10204793,4008855,2284410,1724445,6808270,3971123,2837147,4350307,2885435,1464872,7332358,5108225,2224133,3694020,2628625,1065395
28,00,000,INDIA,Total,55-59,39146055,19456012,19690043,17682081,5705728,11976353,21463974,13750284,7713690,3186098,1764346,1421752,5167170,2972493,2194677,3089459,2058127,1031332,5541272,3953366,1587906,2868480,2120540,747940
29,00,000,INDIA,Total,60-64,37663707,18701749,18961958,19989439,7024725,12964714,17674268,11677024,5997244,3067703,1782876,1284827,4587619,2803327,1784292,2396768,1662081,734687,4133573,3075929,1057644,1973967,1514324,459643
30,00,000,INDIA,Total,65-69,26454983,12944326,13510657,14829607,5145133,9684474,11625376,7799193,3826183,2381245,1430887,950358,3033591,1922936,1110655,1477355,1041615,435740,2557373,1943825,613548,1089553,864263,225290
31,00,000,INDIA,Total,70-74,19208842,9651499,9557343,11568624,4369752,7198872,7640218,5281747,2358471,1726047,1094774,631273,2048788,1368272,680516,887026,646602,240424,1525383,1192867,332516,661941,535931,126010
32,00,000,INDIA,Total,75-79,9232503,4490603,4741900,5361192,1890685,3470507,3871311,2599918,1271393,950043,582371,367672,1020269,655496,364773,427468,301083,126385,744997,575919,169078,327998,268932,59066
33,00,000,INDIA,Total,80+,11289005,5283695,6005310,6890447,2456492,4433955,4398558,2827203,1571355,1061493,643700,417793,1166551,740460,426091,529950,354064,175886,788887,568482,220405,339629,250257,89372
34,00,000,INDIA,Total,Age not stated,4489802,2372881,2116921,1591212,666117,925095,2898590,1706764,1191826,448130,240346,207784,501403,270429,230974,358362,213844,144518,588672,361125,227547,282186,171518,110668
35,00,000,INDIA,Rural,All ages,833748852,427781058,405967794,350955017,146419684,204535333,482793835,281361374,201432461,109643998,59106785,50537213,130265150,71805082,58460068,90343798,53864377,36479421,105238622,66910802,38327820,22339967,15659295,6680672
36,00,000,INDIA,Rural,0-6,121322865,63084449,58238416,121322865,63084449,58238416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,00,000,INDIA,Rural,7,18149844,9399767,8750077,5295256,2642438,2652818,12854588,6757329,6097259,12458444,6528549,5929895,0,0,0,0,0,0,0,0,0,0,0,0
38,00,000,INDIA,Rural,8,20206981,10497018,9709963,3339350,1613098,1726252,16867631,8883920,7983711,16538691,8697645,7841046,0,0,0,0,0,0,0,0,0,0,0,0
39,00,000,INDIA,Rural,9,17114582,8880402,8234180,1967000,932962,1034038,15147582,7947440,7200142,13264857,6962530,6302327,1623885,838598,785287,0,0,0,0,0,0,0,0,0
40,00,000,INDIA,Rural,10,22687766,11899758,10788008,2745021,1299553,1445468,19942745,10600205,9342540,13495735,7200359,6295376,6102915,3203214,2899701,0,0,0,0,0,0,0,0,0
41,00,000,INDIA,Rural,11,17851313,9319598,8531715,1553637,710896,842741,16297676,8608702,7688974,6058216,3248670,2809546,9975863,5211564,4764299,0,0,0,0,0,0,0,0,0
42,00,000,INDIA,Rural,12,20589319,10781450,9807869,1914468,847445,1067023,18674851,9934005,8740846,3854760,2068456,1786304,12747397,6750227,5997170,1760770,941376,819394,0,0,0,0,0,0
43,00,000,INDIA,Rural,13,17490173,9024384,8465789,1426662,604308,822354,16063511,8420076,7643435,1787562,944703,842859,9570977,5018163,4552814,4432780,2309307,2123473,0,0,0,0,0,0
44,00,000,INDIA,Rural,14,18185923,9462968,8722955,1657852,704596,953256,16528071,8758372,7769699,1234250,647300,586950,6355341,3366476,2988865,8618361,4570751,4047610,0,0,0,0,0,0
45,00,000,INDIA,Rural,15,18593646,9873668,8719978,2074111,915000,1159111,16519535,8958668,7560867,1064691,574114,490577,4257247,2299605,1957642,7479667,4082445,3397222,3328023,1786264,1541759,0,0,0
46,00,000,INDIA,Rural,16,17433799,9253785,8180014,1993626,854089,1139537,15440173,8399696,7040477,938872,505127,433745,3121296,1671179,1450117,5282915,2926273,2356642,5683569,3069484,2614085,0,0,0
47,00,000,INDIA,Rural,17,14448773,7754277,6694496,1584027,654330,929697,12864746,7099947,5764799,708823,385331,323492,2219052,1197714,1021338,3218673,1809760,1408913,6330379,3493247,2837132,0,0,0
48,00,000,INDIA,Rural,18,19559614,10518623,9040991,2984146,1166342,1817804,16575468,9352281,7223187,1047262,572129,475133,3203924,1751961,1451963,3663497,2098836,1564661,8039985,4586961,3453024,0,0,0
49,00,000,INDIA,Rural,19,13866640,7170204,6696436,2041132,691050,1350082,11825508,6479154,5346354,709320,360723,348597,2158955,1111362,1047593,2383557,1308252,1075305,6089420,3444379,2645041,0,0,0
50,00,000,INDIA,Rural,20-24,73835046,38138662,35696384,15077525,4963696,10113829,58757521,33174966,25582555,4228681,2153416,2075265,12282819,6445141,5837678,12131808,6918773,5213035,21672077,12811682,8860395,5470150,3243921,2226229
51,00,000,INDIA,Rural,25-29,66068270,33375989,32692281,18441149,5987783,12453366,47627121,27388206,20238915,4286782,2136666,2150116,10983190,5771904,5211286,10266012,6026580,4239432,13859842,8460006,5399836,5166973,3318985,1847988
52,00,000,INDIA,Rural,30-34,57911779,28934192,28977587,19943020,6464972,13478048,37968759,22469220,15499539,4108307,2045941,2062366,9180932,4864035,4316897,8056075,4898327,3157748,10631054,6886877,3744177,3404574,2357229,1047345
53,00,000,INDIA,Rural,35-39,56062707,28125561,27937146,22680010,7558902,15121108,33382697,20566659,12816038,4315593,2228899,2086694,8448819,4611959,3836860,6722032,4275069,2446963,8919065,6185157,2733908,2564887,1921704,643183
54,00,000,INDIA,Rural,40-44,47581008,24565235,23015773,21789586,7868267,13921319,25791422,16696968,9094454,3965050,2198068,1766982,6757286,3894331,2862955,4859991,3270323,1589668,6381061,4711300,1669761,1851006,1481737,369269
55,00,000,INDIA,Rural,45-49,40688228,20864270,19823958,20311063,7370966,12940097,20377165,13493304,6883861,3642735,2115694,1527041,5722530,3431725,2290805,3588977,2491622,1097355,4487900,3423388,1064512,1291524,1077689,213835
56,00,000,INDIA,Rural,50-54,32031788,16789547,15242241,16907830,6445133,10462697,15123958,10344414,4779544,2907968,1750517,1157451,4398000,2767774,1630226,2552413,1850724,701689,3138577,2486486,652091,860737,737347,123390
57,00,000,INDIA,Rural,55-59,25861514,12536529,13324985,14485919,4739716,9746203,11375595,7796813,3578782,2283225,1348346,934879,3304224,2072099,1232125,1795391,1323961,471430,2341363,1911082,430281,656551,575487,81064
58,00,000,INDIA,Rural,60-64,26291245,12931592,13359653,16517851,5952423,10565428,9773394,6979169,2794225,2198570,1379589,818981,2969255,2009936,959319,1407367,1100696,306671,1758863,1507685,251178,457757,412171,45586
59,00,000,INDIA,Rural,65-69,18916270,9208311,9707959,12332550,4418883,7913667,6583720,4789428,1794292,1703269,1121884,581385,1958334,1397186,561148,867092,691905,175187,1080973,932665,148308,250631,229291,21340
60,00,000,INDIA,Rural,70-74,13807600,6978179,6829421,9543195,3758529,5784666,4264405,3219650,1044755,1203339,846866,356473,1289046,977884,311162,501415,418614,82801,606715,537090,69625,139436,127638,11798
61,00,000,INDIA,Rural,75-79,6383717,3113424,3270293,4353384,1609876,2743508,2030333,1503548,526785,627103,435606,191497,599072,449579,149493,223969,185216,38753,267909,233206,34703,59073,53628,5445
62,00,000,INDIA,Rural,80+,7894990,3765796,4129194,5489140,2071534,3417606,2405850,1694262,711588,695659,478786,216873,698896,505337,193559,295938,220728,75210,316041,245073,70968,75489,59683,15806
63,00,000,INDIA,Rural,Age not stated,2913452,1533420,1380032,1183642,488448,695194,1729810,1044972,684838,316234,170871,145363,335895,186129,149766,235098,144839,90259,305806,198770,107036,91179,62785,28394
64,00,000,INDIA,Urban,All ages,377106125,195489200,181616925,96261148,42086952,54174196,280844977,153402248,127442729,37253599,19338314,17915285,53905683,27505990,26399693,43559468,23765201,19794267,86954722,49421079,37533643,45949004,26461165,19487839
65,00,000,INDIA,Urban,0-6,43192388,22667805,20524583,43192388,22667805,20524583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,00,000,INDIA,Urban,7,6676796,3503597,3173199,1452958,746245,706713,5223838,2757352,2466486,5059312,2662188,2397124,0,0,0,0,0,0,0,0,0,0,0,0
67,00,000,INDIA,Urban,8,6761392,3564919,3196473,792064,400644,391420,5969328,3164275,2805053,5850464,3095769,2754695,0,0,0,0,0,0,0,0,0,0,0,0
68,00,000,INDIA,Urban,9,6310056,3334583,2975473,524904,265377,259527,5785152,3069206,2715946,4906633,2616639,2289994,775626,393375,382251,0,0,0,0,0,0,0,0,0
69,00,000,INDIA,Urban,10,7864341,4189678,3674663,709484,361571,347913,7154857,3828107,3326750,4266343,2328523,1937820,2758243,1423940,1334303,0,0,0,0,0,0,0,0,0
70,00,000,INDIA,Urban,11,6889633,3643006,3246627,434836,218432,216404,6454797,3424574,3030223,1778001,988858,789143,4568979,2373721,2195258,0,0,0,0,0,0,0,0,0
71,00,000,INDIA,Urban,12,7287988,3856442,3431546,477061,239875,237186,6810927,3616567,3194360,938252,528085,410167,4824289,2551421,2272868,935765,472602,463163,0,0,0,0,0,0
72,00,000,INDIA,Urban,13,6790510,3539391,3251119,383814,186615,197199,6406696,3352776,3053920,450221,249881,200340,3440680,1835493,1605187,2412014,1209216,1202798,0,0,0,0,0,0
73,00,000,INDIA,Urban,14,7072246,3702160,3370086,442933,215864,227069,6629313,3486296,3143017,305540,169701,135839,1867519,1021263,846256,4338443,2229626,2108817,0,0,0,0,0,0
74,00,000,INDIA,Urban,15,7305808,3866078,3439730,525846,261626,264220,6779962,3604452,3175510,260916,148185,112731,1133388,627908,505480,3120945,1682210,1438735,2127935,1068779,1059156,0,0,0
75,00,000,INDIA,Urban,16,7158494,3774150,3384344,518861,256789,262072,6639633,3517361,3122272,251416,140632,110784,843811,462851,380960,1824563,1013704,810859,3569649,1816057,1753592,0,0,0
76,00,000,INDIA,Urban,17,6768694,3595172,3173522,454428,225711,228717,6314266,3369461,2944805,223618,126998,96620,686718,381437,305281,1100490,624135,476355,4142377,2146636,1995741,0,0,0
77,00,000,INDIA,Urban,18,8398533,4502228,3896305,743829,365846,377983,7654704,4136382,3518322,290716,170425,120291,948949,535077,413872,1161223,664388,496835,5013879,2632574,2381305,0,0,0
78,00,000,INDIA,Urban,19,6992448,3674211,3318237,537542,244404,293138,6454906,3429807,3025099,210936,118430,92506,729701,395955,333746,852579,474912,377667,4441852,2321646,2120206,0,0,0
79,00,000,INDIA,Urban,20-24,37589176,19446031,18143145,3601967,1503330,2098637,33987209,17942701,16044508,1181508,637980,543528,4291184,2259522,2031662,4740912,2614373,2126539,14614942,7883228,6731714,7699878,3785568,3914310
80,00,000,INDIA,Urban,25-29,35345695,17968219,17377476,4193291,1574556,2618735,31152404,16393663,14758741,1213772,601269,612503,4227169,2112934,2114235,4612610,2501392,2111218,10423318,5704984,4718334,8952801,4584767,4368034
81,00,000,INDIA,Urban,30-34,30683172,15726482,14956690,4386540,1565778,2820762,26296632,14160704,12135928,1191802,566889,624913,3770440,1839927,1930513,3914857,2134524,1780333,9013967,5106585,3907382,6937414,3755346,3182068
82,00,000,INDIA,Urban,35-39,29077977,14793820,14284157,5183117,1780066,3403051,23894860,13013754,10881106,1343908,627330,716578,3839280,1823007,2016273,3561717,1926064,1635653,8167512,4736850,3430662,5608483,3200255,2408228
83,00,000,INDIA,Urban,40-44,24857104,12980151,11876953,5017286,1786765,3230521,19839818,11193386,8646432,1318969,635603,683366,3345896,1627552,1718344,2915286,1624795,1290491,6627690,3982581,2645109,4475580,2720619,1754961
84,00,000,INDIA,Urban,45-49,21630099,11273844,10356255,4766700,1644550,3122150,16863399,9629294,7234105,1317025,633684,683341,3072872,1501995,1570877,2430052,1367092,1062960,5415333,3293478,2121855,3627927,2318250,1309677
85,00,000,INDIA,Urban,50-54,17037466,9053719,7983747,3914378,1355880,2558498,13123088,7697839,5425249,1100887,533893,566994,2410270,1203349,1206921,1797894,1034711,763183,4193781,2621739,1572042,2833283,1891278,942005
86,00,000,INDIA,Urban,55-59,13284541,6919483,6365058,3196162,966012,2230150,10088379,5953471,4134908,902873,416000,486873,1862946,900394,962552,1294068,734166,559902,3199909,2042284,1157625,2211929,1545053,666876
87,00,000,INDIA,Urban,60-64,11372462,5770157,5602305,3471588,1072302,2399286,7900874,4697855,3203019,869133,403287,465846,1618364,793391,824973,989401,561385,428016,2374710,1568244,806466,1516210,1102153,414057
88,00,000,INDIA,Urban,65-69,7538713,3736015,3802698,2497057,726250,1770807,5041656,3009765,2031891,677976,309003,368973,1075257,525750,549507,610263,349710,260553,1476400,1011160,465240,838922,634972,203950
89,00,000,INDIA,Urban,70-74,5401242,2673320,2727922,2025429,611223,1414206,3375813,2062097,1313716,522708,247908,274800,759742,390388,369354,385611,227988,157623,918668,655777,262891,522505,408293,114212
90,00,000,INDIA,Urban,75-79,2848786,1377179,1471607,1007808,280809,726999,1840978,1096370,744608,322940,146765,176175,421197,205917,215280,203499,115867,87632,477088,342713,134375,268925,215304,53621
91,00,000,INDIA,Urban,80+,3394015,1517899,1876116,1401307,384958,1016349,1992708,1132941,859767,365834,164914,200920,467655,235123,232532,234012,133336,100676,472846,323409,149437,264140,190574,73566
92,00,000,INDIA,Urban,Age not stated,1576350,839461,736889,407570,177669,229901,1168780,661792,506988,131896,69475,62421,165508,84300,81208,123264,69005,54259,282866,162355,120511,191007,108733,82274
93,01,000,State - JAMMU & KASHMIR,Total,All ages,12541302,6640662,5900640,5474069,2375991,3098078,7067233,4264671,2802562,987774,541130,446644,1285909,719512,566397,1666381,1015129,651252,2244013,1443868,800145,653764,401279,252485
94,01,000,State - JAMMU & KASHMIR,Total,0-6,2018905,1084355,934550,2018905,1084355,934550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,01,000,State - JAMMU & KASHMIR,Total,7,270538,142123,128415,91361,45646,45715,179177,96477,82700,173571,93095,80476,0,0,0,0,0,0,0,0,0,0,0,0
96,01,000,State - JAMMU & KASHMIR,Total,8,285314,150470,134844,59762,28675,31087,225552,121795,103757,221202,119170,102032,0,0,0,0,0,0,0,0,0,0,0,0
97,01,000,State - JAMMU & KASHMIR,Total,9,252100,133371,118729,38753,18136,20617,213347,115235,98112,184326,99450,84876,25468,13603,11865,0,0,0,0,0,0,0,0,0
98,01,000,State - JAMMU & KASHMIR,Total,10,314283,166773,147510,52112,24445,27667,262171,142328,119843,169454,92110,77344,88107,47399,40708,0,0,0,0,0,0,0,0,0
99,01,000,State - JAMMU & KASHMIR,Total,11,282049,149261,132788,34140,15096,19044,247909,134165,113744,79047,43037,36010,165167,88841,76326,0,0,0,0,0,0,0,0,0
100,01,000,State - JAMMU & KASHMIR,Total,12,289798,152365,137433,32002,12876,19126,257796,139489,118307,31534,16983,14551,192027,103528,88499,30766,16845,13921,0,0,0,0,0,0
101,01,000,State - JAMMU & KASHMIR,Total,13,261079,136728,124351,25759,9823,15936,235320,126905,108415,12837,6704,6133,146946,79387,67559,72616,39019,33597,0,0,0,0,0,0
102,01,000,State - JAMMU & KASHMIR,Total,14,266644,139728,126916,26780,9706,17074,239864,130022,109842,6841,3535,3306,83818,45704,38114,146258,79052,67206,0,0,0,0,0,0
103,01,000,State - JAMMU & KASHMIR,Total,15,270992,140502,130490,32536,11447,21089,238456,129055,109401,4942,2539,2403,43164,23142,20022,130422,70604,59818,56930,31024,25906,0,0,0
104,01,000,State - JAMMU & KASHMIR,Total,16,263041,136077,126964,32564,10834,21730,230477,125243,105234,4149,2101,2048,25663,13555,12108,93754,51073,42681,104062,56842,47220,0,0,0
105,01,000,State - JAMMU & KASHMIR,Total,17,221619,115421,106198,26748,8943,17805,194871,106478,88393,3164,1622,1542,16673,9070,7603,57410,31379,26031,115097,62951,52146,0,0,0
106,01,000,State - JAMMU & KASHMIR,Total,18,276216,141830,134386,44924,14734,30190,231292,127096,104196,4220,2177,2043,20154,10823,9331,58666,31782,26884,144458,80187,64271,0,0,0
107,01,000,State - JAMMU & KASHMIR,Total,19,205594,106532,99062,30530,9453,21077,175064,97079,77985,3162,1734,1428,13388,7354,6034,38861,21167,17694,116715,65138,51577,0,0,0
108,01,000,State - JAMMU & KASHMIR,Total,20-24,1160913,603578,557335,236770,74478,162292,924143,529100,395043,15724,8899,6825,79859,43425,36434,206526,114635,91891,463429,275540,187889,135825,73058,62767
109,01,000,State - JAMMU & KASHMIR,Total,25-29,1086122,584559,501563,288543,91443,197100,797579,493116,304463,11823,7002,4821,67557,37803,29754,194441,115669,78772,339633,226694,112939,150764,84212,66552
110,01,000,State - JAMMU & KASHMIR,Total,30-34,926903,495746,431157,306329,99864,206465,620574,395882,224692,11187,6783,4404,64090,36297,27793,167763,107496,60267,251821,169906,81915,98874,58000,40874
111,01,000,State - JAMMU & KASHMIR,Total,35-39,837945,441265,396680,334354,111560,222794,503591,329705,173886,10099,6230,3869,58909,33521,25388,140361,93308,47053,198632,136348,62284,73477,46303,27174
112,01,000,State - JAMMU & KASHMIR,Total,40-44,714085,387739,326346,329222,121203,208019,384863,266536,118327,8815,5692,3123,47421,28149,19272,102847,72814,30033,150036,109445,40591,57241,38268,18973
113,01,000,State - JAMMU & KASHMIR,Total,45-49,590790,311560,279230,302284,110010,192274,288506,201550,86956,7421,4973,2448,41419,25326,16093,77800,57034,20766,102409,74286,28123,45192,30950,14242
114,01,000,State - JAMMU & KASHMIR,Total,50-54,468566,255599,212967,258639,103650,154989,209927,151949,57978,5839,4145,1694,31394,20402,10992,56574,43160,13414,73831,54965,18866,31610,22526,9084
115,01,000,State - JAMMU & KASHMIR,Total,55-59,340031,172753,167278,198533,69481,129052,141498,103272,38226,4192,2850,1342,20914,13423,7491,33754,25583,8171,50892,38835,12057,24270,18154,6116
116,01,000,State - JAMMU & KASHMIR,Total,60-64,322726,173427,149299,215827,91666,124161,106899,81761,25138,4337,3159,1178,19574,13654,5920,24371,19086,5285,34621,27888,6733,16938,13622,3316
117,01,000,State - JAMMU & KASHMIR,Total,65-69,203965,102743,101222,143660,56652,87008,60305,46091,14214,2916,2076,840,11918,8437,3481,13447,10303,3144,18069,14785,3284,9206,7705,1501
118,01,000,State - JAMMU & KASHMIR,Total,70-74,184019,97472,86547,143086,65465,77621,40933,32007,8926,2802,2078,724,9699,7372,2327,8693,6903,1790,10130,8580,1550,5128,4451,677
119,01,000,State - JAMMU & KASHMIR,Total,75-79,85076,43094,41982,65613,28154,37459,19463,14940,4523,1452,1072,380,5001,3722,1279,4164,3208,956,4488,3854,634,2024,1767,257
120,01,000,State - JAMMU & KASHMIR,Total,80+,126870,65844,61026,99121,45534,53587,27749,20310,7439,2010,1511,499,6691,5092,1599,5815,4336,1479,6973,5401,1572,2626,1911,715
121,01,000,State - JAMMU & KASHMIR,Total,Age not stated,15119,9747,5372,5212,2662,2550,9907,7085,2822,708,403,305,888,483,405,1072,673,399,1787,1199,588,589,352,237
122,01,000,State - JAMMU & KASHMIR,Rural,All ages,9108060,4774477,4333583,4360110,1882728,2477382,4747950,2891749,1856201,763590,419327,344263,999472,564510,434962,1243109,770561,472548,1350234,878414,471820,254288,173914,80374
123,01,000,State - JAMMU & KASHMIR,Rural,0-6,1593008,854141,738867,1593008,854141,738867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,01,000,State - JAMMU & KASHMIR,Rural,7,211924,111149,100775,76025,37793,38232,135899,73356,62543,131780,70847,60933,0,0,0,0,0,0,0,0,0,0,0,0
125,01,000,State - JAMMU & KASHMIR,Rural,8,223830,117665,106165,50309,23949,26360,173521,93716,79805,170321,91788,78533,0,0,0,0,0,0,0,0,0,0,0,0
126,01,000,State - JAMMU & KASHMIR,Rural,9,195583,102930,92653,32247,14797,17450,163336,88133,75203,142152,76710,65442,18678,9891,8787,0,0,0,0,0,0,0,0,0
