,State_Code,District_code,Area_name,Type,Age_grp,Total_Person,Total_Male,Total_Female,Illiterate_Person,Illiterate_Male,Illiterate_Female,Literate_Person,Literate_Male,Literate_Female,Literate but below primary_Person,Literate but below primary_Male,Literate but below primary_Female,Primary but below middle_Person,Primary but below middle_Male,Primary but below middle_Female,Middle but below matric/secondary_Person,Middle but below matric/secondary_Male,Middle but below matric/secondary_Female,Matric/Secondary but below graduate_Person,Matric/Secondary but below graduate_Male,Matric/Secondary but below graduate_Female,Graduate and above_Person,Graduate and above_Male,Graduate and above_Female
702,08,000,State - RAJASTHAN,Total,All ages,68548437,35550997,32997440,30273155,11862585,18410570,38275282,23688412,14586870,8083827,4423518,3660309,10524424,6143552,4380872,7319223,4788350,2530873,7298204,5056123,2242081,3063282,2086247,977035
703,08,000,State - RAJASTHAN,Total,0-6,10649504,5639176,5010328,10649504,5639176,5010328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,08,000,State - RAJASTHAN,Total,7,1523671,802370,721301,460716,221803,238913,1062955,580567,482388,1032790,562425,470365,0,0,0,0,0,0,0,0,0,0,0,0
705,08,000,State - RAJASTHAN,Total,8,1767805,932409,835396,301227,131326,169901,1466578,801083,665495,1439346,784758,654588,0,0,0,0,0,0,0,0,0,0,0,0
706,08,000,State - RAJASTHAN,Total,9,1403928,743492,660436,164830,67923,96907,1239098,675569,563529,1051035,570046,480989,167763,93444,74319,0,0,0,0,0,0,0,0,0
707,08,000,State - RAJASTHAN,Total,10,1973335,1046140,927195,249872,99137,150735,1723463,947003,776460,1137363,616794,520569,557872,313641,244231,0,0,0,0,0,0,0,0,0
708,08,000,State - RAJASTHAN,Total,11,1520709,809002,711707,138238,50187,88051,1382471,758815,623656,536515,285010,251505,824032,461087,362945,0,0,0,0,0,0,0,0,0
709,08,000,State - RAJASTHAN,Total,12,1799936,955169,844767,189710,64001,125709,1610226,891168,719058,368631,191055,177576,1022531,572772,449759,190730,111591,79139,0,0,0,0,0,0
710,08,000,State - RAJASTHAN,Total,13,1523295,795839,727456,148262,45740,102522,1375033,750099,624934,173113,83324,89789,779554,425976,353578,396791,227062,169729,0,0,0,0,0,0
711,08,000,State - RAJASTHAN,Total,14,1563243,824546,738697,161841,49330,112511,1401402,775216,626186,115940,52697,63243,566664,305167,261497,688896,401723,287173,0,0,0,0,0,0
712,08,000,State - RAJASTHAN,Total,15,1619644,867769,751875,197377,63517,133860,1422267,804252,618015,96840,43667,53173,417861,221721,196140,564090,334622,229468,306729,184664,122065,0,0,0
713,08,000,State - RAJASTHAN,Total,16,1555943,831610,724333,193777,59600,134177,1362166,772010,590156,80662,35227,45435,321525,163736,157789,430120,254178,175942,489693,297482,192211,0,0,0
714,08,000,State - RAJASTHAN,Total,17,1235765,666499,569266,147961,42996,104965,1087804,623503,464301,54704,24277,30427,217334,108915,108419,260940,151881,109059,518562,318701,199861,0,0,0
715,08,000,State - RAJASTHAN,Total,18,1757598,931689,825909,302947,82869,220078,1454651,848820,605831,87577,41205,46372,330720,172799,157921,314252,185006,129246,661591,416318,245273,0,0,0
716,08,000,State - RAJASTHAN,Total,19,1145067,592307,552760,189451,43391,146060,955616,548916,406700,50897,23224,27673,195751,98450,97301,191618,109342,82276,475473,295044,180429,0,0,0
717,08,000,State - RAJASTHAN,Total,20-24,6426494,3377483,3049011,1478273,359330,1118943,4948221,3018153,1930068,301607,151291,150316,1162572,649005,513567,1058699,666009,392690,1459090,969115,489975,695038,424844,270194
718,08,000,State - RAJASTHAN,Total,25-29,5348497,2763059,2585438,1664162,410620,1253542,3684335,2352439,1331896,262377,135192,127185,907367,538184,369183,809871,548568,261303,782935,551537,231398,671930,429503,242427
719,08,000,State - RAJASTHAN,Total,30-34,4722683,2384569,2338114,1813709,459975,1353734,2908974,1924594,984380,239113,126799,112314,715497,435167,280330,651128,465422,185706,630202,462298,167904,463937,309955,153982
720,08,000,State - RAJASTHAN,Total,35-39,4334564,2201790,2132774,1928554,536668,1391886,2406010,1665122,740888,214273,122582,91691,589448,376638,212810,540412,405827,134585,540109,411901,128208,338841,236398,102443
721,08,000,State - RAJASTHAN,Total,40-44,3735355,1926916,1808439,1866346,594410,1271936,1869009,1332506,536503,184294,115146,69148,452711,298709,154002,392960,299676,93284,425020,333440,91580,262153,190917,71236
722,08,000,State - RAJASTHAN,Total,45-49,3145404,1608512,1536892,1705218,565221,1139997,1440186,1043291,396895,157069,104437,52632,359836,244936,114900,275555,209233,66322,314802,248869,65933,208248,157341,50907
723,08,000,State - RAJASTHAN,Total,50-54,2516808,1345007,1171801,1426540,533298,893242,1090268,811709,278559,127527,90051,37476,286718,203940,82778,198257,152854,45403,225499,181051,44448,155131,120083,35048
724,08,000,State - RAJASTHAN,Total,55-59,1897449,935866,961583,1141921,376173,765748,755528,559693,195835,92827,64323,28504,198915,139347,59568,127985,97489,30496,161575,132052,29523,103746,81912,21834
725,08,000,State - RAJASTHAN,Total,60-64,1770139,884024,886115,1174391,435178,739213,595748,448846,146902,87379,63376,24003,168387,121032,47355,90646,68746,21900,120878,101602,19276,66676,54223,12453
726,08,000,State - RAJASTHAN,Total,65-69,1260376,589471,670905,883989,307468,576521,376387,282003,94384,62614,45610,17004,105261,75349,29912,51791,38376,13415,76626,64186,12440,37790,31937,5853
727,08,000,State - RAJASTHAN,Total,70-74,1016915,490011,526904,765119,296348,468771,251796,193663,58133,48705,37225,11480,71114,53228,17886,29947,22780,7167,44065,37703,6362,24854,21497,3357
728,08,000,State - RAJASTHAN,Total,75-79,477655,216016,261639,358191,125960,232231,119464,90056,29408,24579,18129,6450,33048,24033,9015,13444,10114,3330,19801,16934,2867,12396,10919,1477
729,08,000,State - RAJASTHAN,Total,80+,587053,252741,334312,456896,158803,298093,130157,93938,36219,27092,19959,7133,37467,26727,10740,16171,11819,4352,18859,15036,3823,10722,8671,2051
730,08,000,State - RAJASTHAN,Total,Age not stated,269602,137515,132087,114133,42137,71996,155469,95378,60091,28958,15689,13269,34476,19549,14927,24920,16032,8888,26695,18190,8505,11820,8047,3773
731,08,000,State - RAJASTHAN,Rural,All ages,51500352,26641747,24858605,25028566,9737158,15291408,26471786,16904589,9567197,6350821,3506792,2844029,8056837,4849831,3207006,5238474,3592691,1645783,4288581,3177365,1111216,1130814,905012,225802
732,08,000,State - RAJASTHAN,Rural,0-6,8414883,4446599,3968284,8414883,4446599,3968284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733,08,000,State - RAJASTHAN,Rural,7,1188113,624090,564023,375931,179076,196855,812182,445014,367168,789466,431352,358114,0,0,0,0,0,0,0,0,0,0,0,0
734,08,000,State - RAJASTHAN,Rural,8,1401479,736168,665311,249259,106434,142825,1152220,629734,522486,1130906,616991,513915,0,0,0,0,0,0,0,0,0,0,0,0
735,08,000,State - RAJASTHAN,Rural,9,1092828,575854,516974,133055,52846,80209,959773,523008,436765,819407,443070,376337,124729,70703,54026,0,0,0,0,0,0,0,0,0
736,08,000,State - RAJASTHAN,Rural,10,1555926,820171,735755,203585,77340,126245,1352341,742831,609510,908838,489901,418937,421401,240114,181287,0,0,0,0,0,0,0,0,0
737,08,000,State - RAJASTHAN,Rural,11,1181835,627418,554417,111241,37955,73286,1070594,589463,481131,429550,226491,203059,624105,353295,270810,0,0,0,0,0,0,0,0,0
738,08,000,State - RAJASTHAN,Rural,12,1414659,748140,666519,155760,48905,106855,1258899,699235,559664,298873,152835,146038,800925,451672,349253,136708,82446,54262,0,0,0,0,0,0
739,08,000,State - RAJASTHAN,Rural,13,1176802,614099,562703,120617,34300,86317,1056185,579799,476386,138902,65397,73505,614132,336829,277303,282931,166926,116005,0,0,0,0,0,0
740,08,000,State - RAJASTHAN,Rural,14,1207967,636904,571063,132447,37268,95179,1075520,599636,475884,94371,41586,52785,460050,247578,212472,497138,298141,198997,0,0,0,0,0,0
741,08,000,State - RAJASTHAN,Rural,15,1241255,664544,576711,161061,48052,113009,1080194,616492,463702,79153,34366,44787,341741,180955,160786,425311,256820,168491,204635,128934,75701,0,0,0
742,08,000,State - RAJASTHAN,Rural,16,1190644,636615,554029,159509,45242,114267,1031135,591373,439762,66324,27969,38355,265772,135105,130667,337896,202455,135441,329110,208915,120195,0,0,0
743,08,000,State - RAJASTHAN,Rural,17,909561,490892,418669,119636,31354,88282,789925,459538,330387,43696,18725,24971,175402,87337,88065,203199,119724,83475,339716,218705,121011,0,0,0
744,08,000,State - RAJASTHAN,Rural,18,1326719,700636,626083,252650,62882,189768,1074069,637754,436315,71171,32717,38454,270557,141271,129286,246936,147504,99432,438119,290104,148015,0,0,0
745,08,000,State - RAJASTHAN,Rural,19,828756,425396,403360,157448,32097,125351,671308,393299,278009,40245,17914,22331,156769,78559,78210,146685,85031,61654,295999,194611,101388,0,0,0
746,08,000,State - RAJASTHAN,Rural,20-24,4682761,2471674,2211087,1244374,283359,961015,3438387,2188315,1250072,242027,121838,120189,927852,528387,399465,798778,520539,278239,938457,663345,275112,331349,234867,96482
747,08,000,State - RAJASTHAN,Rural,25-29,3832693,1981853,1850840,1410165,337349,1072816,2422528,1644504,778024,210959,111904,99055,708848,437017,271831,586226,419039,167187,462563,354025,108538,280286,214388,65898
748,08,000,State - RAJASTHAN,Rural,30-34,3412817,1716111,1696706,1540730,386658,1154072,1872087,1329453,542634,190395,105347,85048,547779,351135,196644,463873,354223,109650,350376,284780,65596,175324,143762,31562
749,08,000,State - RAJASTHAN,Rural,35-39,3130395,1585834,1544561,1632144,456634,1175510,1498251,1129200,369051,167380,101068,66312,433392,297127,136265,371413,303323,68090,285291,245875,39416,116139,101309,14830
750,08,000,State - RAJASTHAN,Rural,40-44,2704801,1390594,1314207,1585042,513986,1071056,1119759,876608,243151,142723,95057,47666,322770,231941,90829,258136,217660,40476,214105,191819,22286,79714,72315,7399
751,08,000,State - RAJASTHAN,Rural,45-49,2265671,1150068,1115603,1449722,493627,956095,815949,656441,159508,119445,85716,33729,246036,186354,59682,167820,144395,23425,144648,132572,12076,55834,52080,3754
752,08,000,State - RAJASTHAN,Rural,50-54,1817629,968094,849535,1217406,470047,747359,600223,498047,102176,96256,73841,22415,193252,154049,39203,116426,102813,13613,95616,89150,6466,35388,33431,1957
753,08,000,State - RAJASTHAN,Rural,55-59,1383879,668669,715210,980435,334733,645702,403444,333936,69508,68736,52684,16052,131135,105142,25993,72209,64102,8107,65098,61512,3586,20651,19614,1037
754,08,000,State - RAJASTHAN,Rural,60-64,1343329,666272,677057,1013789,389716,624073,329540,276556,52984,64840,52108,12732,111047,91488,19559,50487,45152,5335,48658,46631,2027,12929,12408,521
755,08,000,State - RAJASTHAN,Rural,65-69,971320,448876,522444,763986,276436,487550,207334,172440,34894,45237,37097,8140,67571,56250,11321,27973,24339,3634,30221,27988,2233,7896,7604,292
756,08,000,State - RAJASTHAN,Rural,70-74,795430,382456,412974,659162,266345,392817,136268,116111,20157,34403,29587,4816,43744,37941,5803,15049,13519,1530,15503,14722,781,5080,4860,220
757,08,000,State - RAJASTHAN,Rural,75-79,364642,162014,202628,305822,112624,193198,58820,49390,9430,16069,13650,2419,18588,16121,2467,5924,5344,580,5885,5488,397,2018,1933,85
758,08,000,State - RAJASTHAN,Rural,80+,449071,193050,256021,380961,139377,241584,68110,53673,14437,17367,14479,2888,21190,17207,3983,7992,6385,1607,6657,5566,1091,2135,1851,284
759,08,000,State - RAJASTHAN,Rural,Age not stated,214487,108656,105831,97746,35917,61829,116741,72739,44002,24082,13102,10980,28050,16254,11796,19364,12811,6553,17924,12623,5301,6071,4590,1481
760,08,000,State - RAJASTHAN,Urban,All ages,17048085,8909250,8138835,5244589,2125427,3119162,11803496,6783823,5019673,1733006,916726,816280,2467587,1293721,1173866,2080749,1195659,885090,3009623,1878758,1130865,1932468,1181235,751233
761,08,000,State - RAJASTHAN,Urban,0-6,2234621,1192577,1042044,2234621,1192577,1042044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
762,08,000,State - RAJASTHAN,Urban,7,335558,178280,157278,84785,42727,42058,250773,135553,115220,243324,131073,112251,0,0,0,0,0,0,0,0,0,0,0,0
763,08,000,State - RAJASTHAN,Urban,8,366326,196241,170085,51968,24892,27076,314358,171349,143009,308440,167767,140673,0,0,0,0,0,0,0,0,0,0,0,0
764,08,000,State - RAJASTHAN,Urban,9,311100,167638,143462,31775,15077,16698,279325,152561,126764,231628,126976,104652,43034,22741,20293,0,0,0,0,0,0,0,0,0
765,08,000,State - RAJASTHAN,Urban,10,417409,225969,191440,46287,21797,24490,371122,204172,166950,228525,126893,101632,136471,73527,62944,0,0,0,0,0,0,0,0,0
766,08,000,State - RAJASTHAN,Urban,11,338874,181584,157290,26997,12232,14765,311877,169352,142525,106965,58519,48446,199927,107792,92135,0,0,0,0,0,0,0,0,0
767,08,000,State - RAJASTHAN,Urban,12,385277,207029,178248,33950,15096,18854,351327,191933,159394,69758,38220,31538,221606,121100,100506,54022,29145,24877,0,0,0,0,0,0
768,08,000,State - RAJASTHAN,Urban,13,346493,181740,164753,27645,11440,16205,318848,170300,148548,34211,17927,16284,165422,89147,76275,113860,60136,53724,0,0,0,0,0,0
769,08,000,State - RAJASTHAN,Urban,14,355276,187642,167634,29394,12062,17332,325882,175580,150302,21569,11111,10458,106614,57589,49025,191758,103582,88176,0,0,0,0,0,0
770,08,000,State - RAJASTHAN,Urban,15,378389,203225,175164,36316,15465,20851,342073,187760,154313,17687,9301,8386,76120,40766,35354,138779,77802,60977,102094,55730,46364,0,0,0
771,08,000,State - RAJASTHAN,Urban,16,365299,194995,170304,34268,14358,19910,331031,180637,150394,14338,7258,7080,55753,28631,27122,92224,51723,40501,160583,88567,72016,0,0,0
772,08,000,State - RAJASTHAN,Urban,17,326204,175607,150597,28325,11642,16683,297879,163965,133914,11008,5552,5456,41932,21578,20354,57741,32157,25584,178846,99996,78850,0,0,0
773,08,000,State - RAJASTHAN,Urban,18,430879,231053,199826,50297,19987,30310,380582,211066,169516,16406,8488,7918,60163,31528,28635,67316,37502,29814,223472,126214,97258,0,0,0
774,08,000,State - RAJASTHAN,Urban,19,316311,166911,149400,32003,11294,20709,284308,155617,128691,10652,5310,5342,38982,19891,19091,44933,24311,20622,179474,100433,79041,0,0,0
775,08,000,State - RAJASTHAN,Urban,20-24,1743733,905809,837924,233899,75971,157928,1509834,829838,679996,59580,29453,30127,234720,120618,114102,259921,145470,114451,520633,305770,214863,363689,189977,173712
776,08,000,State - RAJASTHAN,Urban,25-29,1515804,781206,734598,253997,73271,180726,1261807,707935,553872,51418,23288,28130,198519,101167,97352,223645,129529,94116,320372,197512,122860,391644,215115,176529
777,08,000,State - RAJASTHAN,Urban,30-34,1309866,668458,641408,272979,73317,199662,1036887,595141,441746,48718,21452,27266,167718,84032,83686,187255,111199,76056,279826,177518,102308,288613,166193,122420
778,08,000,State - RAJASTHAN,Urban,35-39,1204169,615956,588213,296410,80034,216376,907759,535922,371837,46893,21514,25379,156056,79511,76545,168999,102504,66495,254818,166026,88792,222702,135089,87613
779,08,000,State - RAJASTHAN,Urban,40-44,1030554,536322,494232,281304,80424,200880,749250,455898,293352,41571,20089,21482,129941,66768,63173,134824,82016,52808,210915,141621,69294,182439,118602,63837
780,08,000,State - RAJASTHAN,Urban,45-49,879733,458444,421289,255496,71594,183902,624237,386850,237387,37624,18721,18903,113800,58582,55218,107735,64838,42897,170154,116297,53857,152414,105261,47153
781,08,000,State - RAJASTHAN,Urban,50-54,699179,376913,322266,209134,63251,145883,490045,313662,176383,31271,16210,15061,93466,49891,43575,81831,50041,31790,129883,91901,37982,119743,86652,33091
782,08,000,State - RAJASTHAN,Urban,55-59,513570,267197,246373,161486,41440,120046,352084,225757,126327,24091,11639,12452,67780,34205,33575,55776,33387,22389,96477,70540,25937,83095,62298,20797
783,08,000,State - RAJASTHAN,Urban,60-64,426810,217752,209058,160602,45462,115140,266208,172290,93918,22539,11268,11271,57340,29544,27796,40159,23594,16565,72220,54971,17249,53747,41815,11932
784,08,000,State - RAJASTHAN,Urban,65-69,289056,140595,148461,120003,31032,88971,169053,109563,59490,17377,8513,8864,37690,19099,18591,23818,14037,9781,46405,36198,10207,29894,24333,5561
785,08,000,State - RAJASTHAN,Urban,70-74,221485,107555,113930,105957,30003,75954,115528,77552,37976,14302,7638,6664,27370,15287,12083,14898,9261,5637,28562,22981,5581,19774,16637,3137
786,08,000,State - RAJASTHAN,Urban,75-79,113013,54002,59011,52369,13336,39033,60644,40666,19978,8510,4479,4031,14460,7912,6548,7520,4770,2750,13916,11446,2470,10378,8986,1392
787,08,000,State - RAJASTHAN,Urban,80+,137982,59691,78291,75935,19426,56509,62047,40265,21782,9725,5480,4245,16277,9520,6757,8179,5434,2745,12202,9470,2732,8587,6820,1767
788,08,000,State - RAJASTHAN,Urban,Age not stated,55115,28859,26256,16387,6220,10167,38728,22639,16089,4876,2587,2289,6426,3295,3131,5556,3221,2335,8771,5567,3204,5749,3457,2292
789,09,000,State - UTTAR PRADESH,Total,All ages,199812341,104480510,95331831,85414786,36245546,49169240,114397555,68234964,46162591,21424480,11763367,9661113,27798792,15505178,12293614,23122728,14276668,8846060,26270147,16809553,9460594,9919838,6378138,3541700
790,09,000,State - UTTAR PRADESH,Total,0-6,30791331,16185581,14605750,30791331,16185581,14605750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
791,09,000,State - UTTAR PRADESH,Total,7,4783808,2516369,2267439,1445315,725690,719625,3338493,1790679,1547814,3207954,1712411,1495543,0,0,0,0,0,0,0,0,0,0,0,0
792,09,000,State - UTTAR PRADESH,Total,8,5514540,2915118,2599422,1070126,527798,542328,4444414,2387320,2057094,4332152,2321397,2010755,0,0,0,0,0,0,0,0,0,0,0,0
793,09,000,State - UTTAR PRADESH,Total,9,4348706,2293737,2054969,649205,316578,332627,3699501,1977159,1722342,3110016,1662183,1447833,504973,265408,239565,0,0,0,0,0,0,0,0,0
794,09,000,State - UTTAR PRADESH,Total,10,6347278,3397755,2949523,952884,468574,484310,5394394,2929181,2465213,3668611,2000350,1668261,1608592,859041,749551,0,0,0,0,0,0,0,0,0
795,09,000,State - UTTAR PRADESH,Total,11,4559292,2425324,2133968,543506,260240,283266,4015786,2165084,1850702,1708289,934369,773920,2224071,1181833,1042238,0,0,0,0,0,0,0,0,0
796,09,000,State - UTTAR PRADESH,Total,12,5559995,2961012,2598983,634196,297942,336254,4925799,2663070,2262729,1253637,692399,561238,2983546,1594969,1388577,592207,319792,272415,0,0,0,0,0,0
797,09,000,State - UTTAR PRADESH,Total,13,4432612,2301450,2131162,474140,212818,261322,3958472,2088632,1869840,561535,306329,255206,2218899,1160369,1058530,1099213,577387,521826,0,0,0,0,0,0
798,09,000,State - UTTAR PRADESH,Total,14,4970704,2593613,2377091,581996,259613,322383,4388708,2334000,2054708,362865,198746,164119,1771762,933156,838606,2158098,1148296,1009802,0,0,0,0,0,0
799,09,000,State - UTTAR PRADESH,Total,15,5187609,2760508,2427101,700868,321769,379099,4486741,2438739,2048002,251927,141362,110565,1287740,695352,592388,1800467,987391,813076,1033382,549826,483556,0,0,0
800,09,000,State - UTTAR PRADESH,Total,16,4953132,2591691,2361441,687558,302979,384579,4265574,2288712,1976862,183209,101261,81948,919357,485684,433673,1424931,783588,641343,1620297,852040,768257,0,0,0
801,09,000,State - UTTAR PRADESH,Total,17,3885778,2058384,1827394,536536,230927,305609,3349242,1827457,1521785,113430,63626,49804,569139,305726,263413,867810,493226,374584,1697578,907157,790421,0,0,0
802,09,000,State - UTTAR PRADESH,Total,18,5594440,3063915,2530525,950233,407326,542907,4644207,2656589,1987618,154409,90937,63472,811714,462187,349527,1112716,671985,440731,2402337,1336097,1066240,0,0,0
803,09,000,State - UTTAR PRADESH,Total,19,3419421,1833075,1586346,593728,230475,363253,2825693,1602600,1223093,88031,50897,37134,440947,245440,195507,595148,355764,239384,1589249,885549,703700,0,0,0
804,09,000,State - UTTAR PRADESH,Total,20-24,17578648,9405485,8173163,4015229,1409787,2605442,13563419,7995698,5567721,417792,244205,173587,2309912,1299258,1010654,2917943,1798258,1119685,5022234,3034314,1987920,2234578,1236619,997959
805,09,000,State - UTTAR PRADESH,Total,25-29,14579829,7466367,7113462,4606563,1451516,3155047,9973266,6014851,3958415,303002,170627,132375,1830253,1006494,823759,2393398,1515683,877715,2703765,1719178,984587,2074716,1215292,859424
806,09,000,State - UTTAR PRADESH,Total,30-34,12954682,6431401,6523281,4992341,1524785,3467556,7962341,4906616,3055725,274153,152495,121658,1582012,861703,720309,1942199,1242240,699959,2168528,1429798,738730,1432191,894926,537265
807,09,000,State - UTTAR PRADESH,Total,35-39,12556222,6401231,6154991,5405391,1741651,3663740,7150831,4659580,2491251,255602,150056,105546,1477455,842357,635098,1714085,1148303,565782,2093564,1480433,613131,1080682,721489,359193
808,09,000,State - UTTAR PRADESH,Total,40-44,10231402,5395162,4836240,4731361,1657418,3073943,5500041,3737744,1762297,202831,125349,77482,1178333,699129,479204,1254382,867832,386550,1636528,1219211,417317,805191,565086,240105
809,09,000,State - UTTAR PRADESH,Total,45-49,8449777,4382148,4067629,4133452,1394811,2738641,4316325,2987337,1328988,164644,103179,61465,960102,574129,385973,930978,655766,275212,1251865,955938,295927,666946,488244,178702
810,09,000,State - UTTAR PRADESH,Total,50-54,6587023,3571917,3015106,3334928,1244378,2090550,3252095,2327539,924556,131003,86393,44610,750736,466731,284005,663325,480879,182446,910108,720149,189959,532511,404492,128019
811,09,000,State - UTTAR PRADESH,Total,55-59,5464146,2626201,2837945,3052149,919781,2132368,2411997,1706420,705577,106894,66756,40138,580587,345239,235348,473187,340722,132465,651971,522643,129328,392394,307116,85278
812,09,000,State - UTTAR PRADESH,Total,60-64,5705191,2968771,2736420,3520257,1338395,2181862,2184934,1630376,554558,135288,94304,40984,622397,418875,203522,424389,327773,96616,529631,442847,86784,263821,212939,50882
813,09,000,State - UTTAR PRADESH,Total,65-69,3839969,1958472,1881497,2464236,925447,1538789,1375733,1033025,342708,94756,68283,26473,401808,279289,122519,256337,196585,59752,338736,280456,58280,145725,120731,24994
814,09,000,State - UTTAR PRADESH,Total,70-74,2832368,1535092,1297276,1905528,812415,1093113,926840,722677,204163,76949,58469,18480,286861,211663,75198,162570,131212,31358,209531,180281,29250,88609,74125,14484
815,09,000,State - UTTAR PRADESH,Total,75-79,1249892,638877,611015,834470,324568,509902,415422,314309,101113,37727,28497,9230,123206,87770,35436,72169,56145,16024,94564,78695,15869,40543,33844,6699
816,09,000,State - UTTAR PRADESH,Total,80+,1812484,935921,876563,1170668,484323,686345,641816,451598,190218,64174,48246,15928,183213,127104,56109,120166,86582,33584,132541,97193,35348,65762,45520,20242
817,09,000,State - UTTAR PRADESH,Total,Age not stated,1622062,865933,756129,636591,267961,368630,985471,597972,387499,163600,90241,73359,171177,96272,74905,147010,91259,55751,183738,117748,65990,96169,57715,38454
818,09,000,State - UTTAR PRADESH,Rural,All ages,155317278,80992995,74324283,70032598,29199307,40833291,85284680,51793688,33490992,17578607,9646918,7931689,22391245,12594860,9796385,18300002,11539043,6760959,18176802,12118271,6058531,4654942,3344339,1310603
819,09,000,State - UTTAR PRADESH,Rural,0-6,25040583,13135595,11904988,25040583,13135595,11904988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
820,09,000,State - UTTAR PRADESH,Rural,7,3860414,2027496,1832918,1151707,575936,575771,2708707,1451560,1257147,2607542,1390966,1216576,0,0,0,0,0,0,0,0,0,0,0,0
821,09,000,State - UTTAR PRADESH,Rural,8,4513772,2380288,2133484,836501,409046,427455,3677271,1971242,1706029,3589410,1920052,1669358,0,0,0,0,0,0,0,0,0,0,0,0
822,09,000,State - UTTAR PRADESH,Rural,9,3503910,1841587,1662323,489613,235152,254461,3014297,1606435,1407862,2568495,1368484,1200011,381656,200560,181096,0,0,0,0,0,0,0,0,0
823,09,000,State - UTTAR PRADESH,Rural,10,5169860,2759258,2410602,725220,351273,373947,4444640,2407985,2036655,3085388,1676714,1408674,1268804,677739,591065,0,0,0,0,0,0,0,0,0
824,09,000,State - UTTAR PRADESH,Rural,11,3641991,1931080,1710911,398195,185758,212437,3243796,1745322,1498474,1414933,770535,644398,1766193,938327,827866,0,0,0,0,0,0,0,0,0
825,09,000,State - UTTAR PRADESH,Rural,12,4490182,2386413,2103769,465319,210627,254692,4024863,2175786,1849077,1044731,575188,469543,2473415,1320582,1152833,433085,237703,195382,0,0,0,0,0,0
826,09,000,State - UTTAR PRADESH,Rural,13,3531480,1831197,1700283,342531,146840,195691,3188949,1684357,1504592,460100,250099,210001,1849766,965071,884695,819675,435969,383706,0,0,0,0,0,0
827,09,000,State - UTTAR PRADESH,Rural,14,3940427,2054374,1886053,420689,179261,241428,3519738,1875113,1644625,293340,159629,133711,1487703,780885,706818,1665985,894240,771745,0,0,0,0,0,0
828,09,000,State - UTTAR PRADESH,Rural,15,4118163,2194591,1923572,523597,231767,291830,3594566,1962824,1631742,203343,113340,90003,1085401,584934,500467,1474688,810998,663690,744080,404177,339903,0,0,0
