,State_code,District_code,Area_name,Age_grp,T_P,T_M,T_F,R_P,R_M,R_F,U_P,U_M,U_F
1,00,000,India,0-4,112806778,58632074,54174704,82986660,43036377,39950283,29820118,15595697,14224421
3,00,000,India,10-14,132709212,69418835,63290377,96804494,50488158,46316336,35904718,18930677,16974041
4,00,000,India,15-19,120526449,63982396,56544053,83902472,44570557,39331915,36623977,19411839,17212138
5,00,000,India,20-24,111424222,57584693,53839529,73835046,38138662,35696384,37589176,19446031,18143145
6,00,000,India,25-29,101413965,51344208,50069757,66068270,33375989,32692281,35345695,17968219,17377476
684,00,000,India,30-49,308492074,157263555,151228519,202243722,102489258,99754464,106248352,54774297,51474055
2,00,000,India,5-9,126928126,66300466,60627660,93807612,48825259,44982353,33120514,17475207,15645307
685,00,000,India,50-69,152333999,76945353,75388646,103100817,51465979,51634838,49233182,25479374,23753808
686,00,000,India,70+,39730350,19425797,20304553,28086307,13857399,14228908,11644043,5568398,6075645
18,00,000,India,Age not stated,4489802,2372881,2116921,2913452,1533420,1380032,1576350,839461,736889
0,00,000,India,All ages,1210854977,623270258,587584719,833748852,427781058,405967794,377106125,195489200,181616925
20,01,000,State - JAMMU & KASHMIR (01),0-4,1414884,763501,651383,1115289,600891,514398,299595,162610,136985
22,01,000,State - JAMMU & KASHMIR (01),10-14,1413853,744855,668998,1097236,575511,521725,316617,169344,147273
23,01,000,State - JAMMU & KASHMIR (01),15-19,1237462,640362,597100,926108,477098,449010,311354,163264,148090
24,01,000,State - JAMMU & KASHMIR (01),20-24,1160913,603578,557335,827361,423292,404069,333552,180286,153266
25,01,000,State - JAMMU & KASHMIR (01),25-29,1086122,584559,501563,738568,385544,353024,347554,199015,148539
687,01,000,State - JAMMU & KASHMIR (01),30-49,3069723,1636310,1433413,2084143,1089354,994789,985580,546956,438624
21,01,000,State - JAMMU & KASHMIR (01),5-9,1411973,746818,665155,1109056,584994,524062,302917,161824,141093
688,01,000,State - JAMMU & KASHMIR (01),50-69,1335288,704522,630766,914212,480465,433747,421076,224057,197019
689,01,000,State - JAMMU & KASHMIR (01),70+,395965,206410,189555,285244,150469,134775,110721,55941,54780
37,01,000,State - JAMMU & KASHMIR (01),Age not stated,15119,9747,5372,10843,6859,3984,4276,2888,1388
19,01,000,State - JAMMU & KASHMIR (01),All ages,12541302,6640662,5900640,9108060,4774477,4333583,3433242,1866185,1567057
39,02,000,State - HIMACHAL PRADESH (02),0-4,544984,285011,259973,500931,261743,239188,44053,23268,20785
41,02,000,State - HIMACHAL PRADESH (02),10-14,639224,338240,300984,580265,305500,274765,58959,32740,26219
42,02,000,State - HIMACHAL PRADESH (02),15-19,640461,336729,303732,575991,300554,275437,64470,36175,28295
43,02,000,State - HIMACHAL PRADESH (02),20-24,643866,323720,320146,573439,285167,288272,70427,38553,31874
44,02,000,State - HIMACHAL PRADESH (02),25-29,589160,290125,299035,523605,255016,268589,65555,35109,30446
690,02,000,State - HIMACHAL PRADESH (02),30-49,1905011,949394,955617,1690078,835804,854274,214933,113590,101343
40,02,000,State - HIMACHAL PRADESH (02),5-9,591177,311457,279720,537559,282441,255118,53618,29016,24602
691,02,000,State - HIMACHAL PRADESH (02),50-69,987526,494820,492706,893863,443071,450792,93663,51749,41914
692,02,000,State - HIMACHAL PRADESH (02),70+,313030,147024,166006,290933,136150,154783,22097,10874,11223
56,02,000,State - HIMACHAL PRADESH (02),Age not stated,10163,5353,4810,9386,4899,4487,777,454,323
38,02,000,State - HIMACHAL PRADESH (02),All ages,6864602,3481873,3382729,6176050,3110345,3065705,688552,371528,317024
58,03,000,State - PUNJAB (03),0-4,2133529,1149956,983573,1351369,729984,621385,782160,419972,362188
60,03,000,State - PUNJAB (03),10-14,2583402,1445530,1137872,1668828,931366,737462,914574,514164,400410
61,03,000,State - PUNJAB (03),15-19,2817683,1570180,1247503,1814427,1003831,810596,1003256,566349,436907
62,03,000,State - PUNJAB (03),20-24,2776636,1465531,1311105,1706833,888739,818094,1069803,576792,493011
63,03,000,State - PUNJAB (03),25-29,2463861,1270405,1193456,1455456,738196,717260,1008405,532209,476196
693,03,000,State - PUNJAB (03),30-49,7481850,3820738,3661112,4533934,2292006,2241928,2947916,1528732,1419184
59,03,000,State - PUNJAB (03),5-9,2368019,1301682,1066337,1507022,827905,679117,860997,473777,387220
694,03,000,State - PUNJAB (03),50-69,3927197,2004798,1922399,2469843,1249308,1220535,1457354,755490,701864
695,03,000,State - PUNJAB (03),70+,1149639,588373,561266,806870,416308,390562,342769,172065,170704
75,03,000,State - PUNJAB (03),Age not stated,41522,22272,19250,29610,15833,13777,11912,6439,5473
57,03,000,State - PUNJAB (03),All ages,27743338,14639465,13103873,17344192,9093476,8250716,10399146,5545989,4853157
77,04,000,State - CHANDIGARH (04),0-4,81854,43347,38507,3021,1611,1410,78833,41736,37097
79,04,000,State - CHANDIGARH (04),10-14,93464,52140,41324,2537,1421,1116,90927,50719,40208
80,04,000,State - CHANDIGARH (04),15-19,104418,60521,43897,2765,1787,978,101653,58734,42919
81,04,000,State - CHANDIGARH (04),20-24,121244,68467,52777,3593,2255,1338,117651,66212,51439
82,04,000,State - CHANDIGARH (04),25-29,110237,60694,49543,3806,2260,1546,106431,58434,47997
696,04,000,State - CHANDIGARH (04),30-49,303748,165352,138396,8018,4942,3076,295730,160410,135320
78,04,000,State - CHANDIGARH (04),5-9,91194,49255,41939,2921,1572,1349,88273,47683,40590
697,04,000,State - CHANDIGARH (04),50-69,123507,67633,55874,1962,1104,858,121545,66529,55016
698,04,000,State - CHANDIGARH (04),70+,25438,13053,12385,362,194,168,25076,12859,12217
94,04,000,State - CHANDIGARH (04),Age not stated,346,201,145,6,4,2,340,197,143
76,04,000,State - CHANDIGARH (04),All ages,1055450,580663,474787,28991,17150,11841,1026459,563513,462946
96,05,000,State - UTTARAKHAND (05),0-4,924864,488988,435876,677293,356937,320356,247571,132051,115520
98,05,000,State - UTTARAKHAND (05),10-14,1145343,603274,542069,835418,434578,400840,309925,168696,141229
99,05,000,State - UTTARAKHAND (05),15-19,1124110,588483,535627,792898,407069,385829,331212,181414,149798
100,05,000,State - UTTARAKHAND (05),20-24,970068,484614,485454,648027,312431,335596,322041,172183,149858
101,05,000,State - UTTARAKHAND (05),25-29,810184,397363,412821,529754,253277,276477,280430,144086,136344
699,05,000,State - UTTARAKHAND (05),30-49,2419886,1209774,1210112,1605056,785147,819909,814830,424627,390203
97,05,000,State - UTTARAKHAND (05),5-9,1058801,560179,498622,770582,404255,366327,288219,155924,132295
700,05,000,State - UTTARAKHAND (05),50-69,1263434,625521,637913,899333,432102,467231,364101,193419,170682
701,05,000,State - UTTARAKHAND (05),70+,352994,170265,182729,268121,127498,140623,84873,42767,42106
113,05,000,State - UTTARAKHAND (05),Age not stated,16608,9312,7296,10472,5748,4724,6136,3564,2572
95,05,000,State - UTTARAKHAND (05),All ages,10086292,5137773,4948519,7036954,3519042,3517912,3049338,1618731,1430607
115,06,000,State - HARYANA (06),0-4,2362519,1283789,1078730,1602923,870623,732300,759596,413166,346430
117,06,000,State - HARYANA (06),10-14,2668678,1474136,1194542,1812859,996086,816773,855819,478050,377769
118,06,000,State - HARYANA (06),15-19,2677390,1487548,1189842,1799991,994391,805600,877399,493157,384242
119,06,000,State - HARYANA (06),20-24,2567486,1372799,1194687,1658579,889577,769002,908907,483222,425685
120,06,000,State - HARYANA (06),25-29,2231959,1178340,1053619,1384241,737729,646512,847718,440611,407107
702,06,000,State - HARYANA (06),30-49,6403218,3335891,3067327,3984236,2074213,1910023,2418982,1261678,1157304
116,06,000,State - HARYANA (06),5-9,2498757,1371825,1126932,1679882,920472,759410,818875,451353,367522
703,06,000,State - HARYANA (06),50-69,3064954,1554125,1510829,1970560,983214,987346,1094394,570911,523483
704,06,000,State - HARYANA (06),70+,844967,419393,425574,595507,296690,298817,249460,122703,126757
132,06,000,State - HARYANA (06),Age not stated,31534,16888,14646,20581,11011,9570,10953,5877,5076
114,06,000,State - HARYANA (06),All ages,25351462,13494734,11856728,16509359,8774006,7735353,8842103,4720728,4121375
134,07,000,State - NCT OF DELHI (07),0-4,1381200,734336,646864,39125,21481,17644,1342075,712855,629220
136,07,000,State - NCT OF DELHI (07),10-14,1648147,895446,752701,45883,25479,20404,1602264,869967,732297
137,07,000,State - NCT OF DELHI (07),15-19,1667375,925118,742257,44367,24916,19451,1623008,900202,722806
138,07,000,State - NCT OF DELHI (07),20-24,1764060,951411,812649,44407,23805,20602,1719653,927606,792047
139,07,000,State - NCT OF DELHI (07),25-29,1668326,878196,790130,39250,20584,18666,1629076,857612,771464
705,07,000,State - NCT OF DELHI (07),30-49,4762353,2541995,2220358,111119,59330,51789,4651234,2482665,2168569
135,07,000,State - NCT OF DELHI (07),5-9,1535972,829487,706485,42594,23698,18896,1493378,805789,687589
706,07,000,State - NCT OF DELHI (07),50-69,1940832,1022908,917924,42393,22114,20279,1898439,1000794,897645
707,07,000,State - NCT OF DELHI (07),70+,402974,199254,203720,9387,4633,4754,393587,194621,198966
151,07,000,State - NCT OF DELHI (07),Age not stated,16702,9175,7527,517,281,236,16185,8894,7291
133,07,000,State - NCT OF DELHI (07),All ages,16787941,8987326,7800615,419042,226321,192721,16368899,8761005,7607894
153,08,000,State - RAJASTHAN (08),0-4,7302170,3858574,3443596,5770924,3045730,2725194,1531246,812844,718402
155,08,000,State - RAJASTHAN (08),10-14,8380518,4430696,3949822,6537189,3446732,3090457,1843329,983964,859365
156,08,000,State - RAJASTHAN (08),15-19,7314017,3889874,3424143,5496935,2918083,2578852,1817082,971791,845291
157,08,000,State - RAJASTHAN (08),20-24,6426494,3377483,3049011,4682761,2471674,2211087,1743733,905809,837924
158,08,000,State - RAJASTHAN (08),25-29,5348497,2763059,2585438,3832693,1981853,1850840,1515804,781206,734598
708,08,000,State - RAJASTHAN (08),30-49,15938006,8121787,7816219,11513684,5842607,5671077,4424322,2279180,2145142
154,08,000,State - RAJASTHAN (08),5-9,8042738,4258873,3783865,6326379,3336981,2989398,1716359,921892,794467
709,08,000,State - RAJASTHAN (08),50-69,7444772,3754368,3690404,5516157,2751911,2764246,1928615,1002457,926158
710,08,000,State - RAJASTHAN (08),70+,2081623,958768,1122855,1609143,737520,871623,472480,221248,251232
170,08,000,State - RAJASTHAN (08),Age not stated,269602,137515,132087,214487,108656,105831,55115,28859,26256
152,08,000,State - RAJASTHAN (08),All ages,68548437,35550997,32997440,51500352,26641747,24858605,17048085,8909250,8138835
172,09,000,State - UTTAR PRADESH (09),0-4,20376668,10660474,9716194,16556223,8640363,7915860,3820445,2020111,1800334
174,09,000,State - UTTAR PRADESH (09),10-14,25869881,13679154,12190727,20773940,10962322,9811618,5095941,2716832,2379109
175,09,000,State - UTTAR PRADESH (09),15-19,23040380,12307573,10732807,17779084,9493418,8285666,5261296,2814155,2447141
176,09,000,State - UTTAR PRADESH (09),20-24,17578648,9405485,8173163,12989044,6927701,6061343,4589604,2477784,2111820
177,09,000,State - UTTAR PRADESH (09),25-29,14579829,7466367,7113462,10860729,5531452,5329277,3719100,1934915,1784185
711,09,000,State - UTTAR PRADESH (09),30-49,44192083,22609942,21582141,33297613,16968156,16329457,10894470,5641786,5252684
173,09,000,State - UTTAR PRADESH (09),5-9,25061717,13250331,11811386,20362456,10744603,9617853,4699261,2505728,2193533
712,09,000,State - UTTAR PRADESH (09),50-69,21596329,11125361,10470968,16751732,8569570,8182162,4844597,2555791,2288806
713,09,000,State - UTTAR PRADESH (09),70+,5894744,3109890,2784854,4774027,2531030,2242997,1120717,578860,541857
189,09,000,State - UTTAR PRADESH (09),Age not stated,1622062,865933,756129,1172430,624380,548050,449632,241553,208079
171,09,000,State - UTTAR PRADESH (09),All ages,199812341,104480510,95331831,155317278,80992995,74324283,44495063,23487515,21007548
191,10,000,State - BIHAR (10),0-4,12765029,6576871,6188158,11600288,5969825,5630463,1164741,607046,557695
193,10,000,State - BIHAR (10),10-14,13919882,7323831,6596051,12472947,6563975,5908972,1446935,759856,687079
194,10,000,State - BIHAR (10),15-19,9472695,5290581,4182114,8243729,4622498,3621231,1228966,668083,560883
195,10,000,State - BIHAR (10),20-24,8064735,4210585,3854150,7011053,3644529,3366524,1053682,566056,487626
196,10,000,State - BIHAR (10),25-29,7671705,3828687,3843018,6722688,3340162,3382526,949017,488525,460492
714,10,000,State - BIHAR (10),30-49,22949064,11785560,11163504,20106696,10300146,9806550,2842368,1485414,1356954
192,10,000,State - BIHAR (10),5-9,15036277,7796359,7239918,13630801,7057963,6572838,1405476,738396,667080
715,10,000,State - BIHAR (10),50-69,11207205,5802424,5404781,9884100,5099038,4785062,1323105,703386,619719
716,10,000,State - BIHAR (10),70+,2609358,1442950,1166408,2320109,1285167,1034942,289249,157783,131466
208,10,000,State - BIHAR (10),Age not stated,403502,220309,183193,349025,190547,158478,54477,29762,24715
190,10,000,State - BIHAR (10),All ages,104099452,54278157,49821295,92341436,48073850,44267586,11758016,6204307,5553709
210,11,000,State - SIKKIM (11),0-4,42336,21685,20651,32382,16541,15841,9954,5144,4810
212,11,000,State - SIKKIM (11),10-14,66923,33965,32958,52191,26588,25603,14732,7377,7355
213,11,000,State - SIKKIM (11),15-19,66937,33998,32939,50759,25943,24816,16178,8055,8123
214,11,000,State - SIKKIM (11),20-24,67297,35146,32151,49839,26301,23538,17458,8845,8613
215,11,000,State - SIKKIM (11),25-29,64639,34700,29939,46628,25475,21153,18011,9225,8786
717,11,000,State - SIKKIM (11),30-49,161866,88242,73624,115555,63197,52358,46311,25045,21266
211,11,000,State - SIKKIM (11),5-9,56678,28688,27990,44158,22334,21824,12520,6354,6166
718,11,000,State - SIKKIM (11),50-69,66006,36571,29435,50707,27966,22741,15299,8605,6694
719,11,000,State - SIKKIM (11),70+,16719,9438,7281,13793,7921,5872,2926,1517,1409
227,11,000,State - SIKKIM (11),Age not stated,1176,637,539,987,531,456,189,106,83
209,11,000,State - SIKKIM (11),All ages,610577,323070,287507,456999,242797,214202,153578,80273,73305
229,12,000,State - ARUNACHAL PRADESH (12),0-4,142879,72464,70415,115773,58593,57180,27106,13871,13235
231,12,000,State - ARUNACHAL PRADESH (12),10-14,179359,90439,88920,140026,70980,69046,39333,19459,19874
232,12,000,State - ARUNACHAL PRADESH (12),15-19,155968,78673,77295,116064,58961,57103,39904,19712,20192
233,12,000,State - ARUNACHAL PRADESH (12),20-24,131696,66033,65663,97891,49023,48868,33805,17010,16795
234,12,000,State - ARUNACHAL PRADESH (12),25-29,123714,63366,60348,90931,45974,44957,32783,17392,15391
720,12,000,State - ARUNACHAL PRADESH (12),30-49,337844,178707,159137,248963,128928,120035,88881,49779,39102
230,12,000,State - ARUNACHAL PRADESH (12),5-9,171123,86699,84424,138348,70237,68111,32775,16462,16313
721,12,000,State - ARUNACHAL PRADESH (12),50-69,116414,64617,51797,96416,51863,44553,19998,12754,7244
722,12,000,State - ARUNACHAL PRADESH (12),70+,23221,12055,11166,20753,10791,9962,2468,1264,1204
246,12,000,State - ARUNACHAL PRADESH (12),Age not stated,1509,859,650,1193,661,532,316,198,118
228,12,000,State - ARUNACHAL PRADESH (12),All ages,1383727,713912,669815,1066358,546011,520347,317369,167901,149468
248,13,000,State - NAGALAND (13),0-4,197262,101291,95971,147261,75981,71280,50001,25310,24691
250,13,000,State - NAGALAND (13),10-14,248671,129237,119434,181149,94658,86491,67522,34579,32943
251,13,000,State - NAGALAND (13),15-19,229622,117994,111628,161926,83359,78567,67696,34635,33061
252,13,000,State - NAGALAND (13),20-24,204363,103769,100594,139581,70944,68637,64782,32825,31957
253,13,000,State - NAGALAND (13),25-29,176901,89598,87303,117131,58588,58543,59770,31010,28760
723,13,000,State - NAGALAND (13),30-49,475130,246610,228520,325036,165704,159332,150094,80906,69188
249,13,000,State - NAGALAND (13),5-9,233099,120647,112452,173624,90120,83504,59475,30527,28948
724,13,000,State - NAGALAND (13),50-69,170019,92359,77660,126409,67102,59307,43610,25257,18353
725,13,000,State - NAGALAND (13),70+,41964,22295,19669,34145,18284,15861,7819,4011,3808
265,13,000,State - NAGALAND (13),Age not stated,1471,849,622,1274,732,542,197,117,80
247,13,000,State - NAGALAND (13),All ages,1978502,1024649,953853,1407536,725472,682064,570966,299177,271789
267,14,000,State - MANIPUR (14),0-4,256682,133160,123522,186405,97094,89311,70277,36066,34211
269,14,000,State - MANIPUR (14),10-14,313763,161146,152617,230842,119214,111628,82921,41932,40989
270,14,000,State - MANIPUR (14),15-19,287008,144495,142513,213039,107906,105133,73969,36589,37380
271,14,000,State - MANIPUR (14),20-24,281782,139587,142195,204739,102223,102516,77043,37364,39679
272,14,000,State - MANIPUR (14),25-29,270477,132888,137589,188887,93626,95261,81590,39262,42328
726,14,000,State - MANIPUR (14),30-49,737266,367510,369756,504855,253884,250971,232411,113626,118785
268,14,000,State - MANIPUR (14),5-9,291243,149766,141477,215420,111112,104308,75823,38654,37169
727,14,000,State - MANIPUR (14),50-69,328321,165792,162529,219415,112212,107203,108906,53580,55326
728,14,000,State - MANIPUR (14),70+,81475,40010,41465,52386,26470,25916,29089,13540,15549
284,14,000,State - MANIPUR (14),Age not stated,7777,4232,3545,5652,3143,2509,2125,1089,1036
266,14,000,State - MANIPUR (14),All ages,2855794,1438586,1417208,2021640,1026884,994756,834154,411702,422452
286,15,000,State - MIZORAM (15),0-4,121233,61541,59692,66972,34077,32895,54261,27464,26797
288,15,000,State - MIZORAM (15),10-14,116981,59526,57455,60088,30836,29252,56893,28690,28203
289,15,000,State - MIZORAM (15),15-19,110343,55907,54436,50257,26000,24257,60086,29907,30179
290,15,000,State - MIZORAM (15),20-24,111708,55512,56196,50969,25314,25655,60739,30198,30541
291,15,000,State - MIZORAM (15),25-29,102346,51390,50956,46384,23442,22942,55962,27948,28014
729,15,000,State - MIZORAM (15),30-49,272113,138156,133957,118232,61170,57062,153881,76986,76895
287,15,000,State - MIZORAM (15),5-9,117788,59888,57900,64896,33073,31823,52892,26815,26077
730,15,000,State - MIZORAM (15),50-69,116083,59166,56917,54475,28523,25952,61608,30643,30965
731,15,000,State - MIZORAM (15),70+,27978,13874,14104,12882,6546,6336,15096,7328,7768
303,15,000,State - MIZORAM (15),Age not stated,633,379,254,280,154,126,353,225,128
285,15,000,State - MIZORAM (15),All ages,1097206,555339,541867,525435,269135,256300,571771,286204,285567
305,16,000,State - TRIPURA (16),0-4,322566,164505,158061,258020,131384,126636,64546,33121,31425
307,16,000,State - TRIPURA (16),10-14,357690,183001,174689,282994,144904,138090,74696,38097,36599
308,16,000,State - TRIPURA (16),15-19,357829,181136,176693,274888,139377,135511,82941,41759,41182
309,16,000,State - TRIPURA (16),20-24,373177,183779,189398,280876,138466,142410,92301,45313,46988
310,16,000,State - TRIPURA (16),25-29,344149,175059,169090,252860,129389,123471,91289,45670,45619
732,16,000,State - TRIPURA (16),30-49,1010551,523092,487459,704349,367645,336704,306202,155447,150755
306,16,000,State - TRIPURA (16),5-9,337735,172541,165194,266430,136049,130381,71305,36492,34813
733,16,000,State - TRIPURA (16),50-69,446669,233131,213538,302970,157055,145915,143699,76076,67623
734,16,000,State - TRIPURA (16),70+,121935,57265,64670,88042,42336,45706,33893,14929,18964
322,16,000,State - TRIPURA (16),Age not stated,1616,867,749,1035,568,467,581,299,282
304,16,000,State - TRIPURA (16),All ages,3673917,1874376,1799541,2712464,1387173,1325291,961453,487203,474250
324,17,000,State - MEGHALAYA (17),0-4,406154,205846,200308,351463,177831,173632,54691,28015,26676
326,17,000,State - MEGHALAYA (17),10-14,382606,193473,189133,315360,159784,155576,67246,33689,33557
327,17,000,State - MEGHALAYA (17),15-19,326188,164716,161472,254132,129138,124994,72056,35578,36478
328,17,000,State - MEGHALAYA (17),20-24,285012,139140,145872,217643,105372,112271,67369,33768,33601
329,17,000,State - MEGHALAYA (17),25-29,251281,124676,126605,191850,94964,96886,59431,29712,29719
735,17,000,State - MEGHALAYA (17),30-49,632928,319526,313402,481432,243452,237980,151496,76074,75422
325,17,000,State - MEGHALAYA (17),5-9,389182,197585,191597,331758,168347,163411,57424,29238,28186
736,17,000,State - MEGHALAYA (17),50-69,235334,119505,115829,182185,93423,88762,53149,26082,27067
737,17,000,State - MEGHALAYA (17),70+,52420,24036,28384,40835,19348,21487,11585,4688,6897
341,17,000,State - MEGHALAYA (17),Age not stated,5784,3329,2455,4781,2601,2180,1003,728,275
323,17,000,State - MEGHALAYA (17),All ages,2966889,1491832,1475057,2371439,1194260,1177179,595450,297572,297878
343,18,000,State - ASSAM (18),0-4,3212833,1634922,1577911,2900310,1474612,1425698,312523,160310,152213
345,18,000,State - ASSAM (18),10-14,3491727,1789381,1702346,3099766,1587764,1512002,391961,201617,190344
